api,pair,interval,from,to,n,missing,id
fapi,ACEUSDT,15m,2023-12-18T10:00:00Z,2024-10-01T13:30:00Z,27663,0,ACEUSDT-fapi-15m
fapi,ACEUSDT,1M,2023-12-01T00:00:00Z,2024-10-01T00:00:00Z,11,0,ACEUSDT-fapi-1M
fapi,ACEUSDT,1d,2023-12-18T00:00:00Z,2024-10-01T00:00:00Z,289,0,ACEUSDT-fapi-1d
fapi,ACEUSDT,1h,2023-12-18T10:00:00Z,2024-10-01T13:00:00Z,6916,0,ACEUSDT-fapi-1h
fapi,ACEUSDT,1w,2023-12-18T00:00:00Z,2024-09-30T00:00:00Z,42,0,ACEUSDT-fapi-1w
fapi,ACEUSDT,30m,2023-12-18T10:00:00Z,2024-10-01T13:30:00Z,13832,0,ACEUSDT-fapi-30m
fapi,ACEUSDT,4h,2023-12-18T08:00:00Z,2024-10-01T12:00:00Z,1730,0,ACEUSDT-fapi-4h
fapi,ACEUSDT,5m,2023-12-18T10:00:00Z,2024-10-01T13:30:00Z,82987,0,ACEUSDT-fapi-5m
fapi,ADAUSDT,15m,2020-01-31T08:00:00Z,2024-10-01T13:30:00Z,163703,0,ADAUSDT-fapi-15m
fapi,ADAUSDT,1M,2020-01-01T00:00:00Z,2024-10-01T00:00:00Z,58,0,ADAUSDT-fapi-1M
fapi,ADAUSDT,1d,2020-01-31T00:00:00Z,2024-10-01T00:00:00Z,1706,0,ADAUSDT-fapi-1d
fapi,ADAUSDT,1h,2020-01-31T08:00:00Z,2024-10-01T13:00:00Z,40926,0,ADAUSDT-fapi-1h
fapi,ADAUSDT,1w,2020-01-27T00:00:00Z,2024-09-30T00:00:00Z,245,0,ADAUSDT-fapi-1w
fapi,ADAUSDT,30m,2020-01-31T08:00:00Z,2024-10-01T13:30:00Z,81852,0,ADAUSDT-fapi-30m
fapi,ADAUSDT,4h,2020-01-31T08:00:00Z,2024-10-01T12:00:00Z,10232,0,ADAUSDT-fapi-4h
fapi,ADAUSDT,5m,2020-01-31T08:00:00Z,2024-10-01T13:30:00Z,491107,0,ADAUSDT-fapi-5m
fapi,AIUSDT,15m,2024-01-08T12:30:00Z,2024-10-01T13:30:00Z,25637,0,AIUSDT-fapi-15m
fapi,AIUSDT,1M,2024-01-01T00:00:00Z,2024-10-01T00:00:00Z,10,0,AIUSDT-fapi-1M
fapi,AIUSDT,1d,2024-01-08T00:00:00Z,2024-10-01T00:00:00Z,268,0,AIUSDT-fapi-1d
fapi,AIUSDT,1h,2024-01-08T12:00:00Z,2024-10-01T13:00:00Z,6410,0,AIUSDT-fapi-1h
fapi,AIUSDT,1w,2024-01-08T00:00:00Z,2024-09-30T00:00:00Z,39,0,AIUSDT-fapi-1w
fapi,AIUSDT,30m,2024-01-08T12:30:00Z,2024-10-01T13:30:00Z,12819,0,AIUSDT-fapi-30m
fapi,AIUSDT,4h,2024-01-08T12:00:00Z,2024-10-01T12:00:00Z,1603,0,AIUSDT-fapi-4h
fapi,AIUSDT,5m,2024-01-08T12:30:00Z,2024-10-01T13:30:00Z,76909,0,AIUSDT-fapi-5m
fapi,ALTUSDT,15m,2024-01-25T14:00:00Z,2024-10-01T13:30:00Z,23999,0,ALTUSDT-fapi-15m
fapi,ALTUSDT,1M,2024-01-01T00:00:00Z,2024-10-01T00:00:00Z,10,0,ALTUSDT-fapi-1M
fapi,ALTUSDT,1d,2024-01-25T00:00:00Z,2024-10-01T00:00:00Z,251,0,ALTUSDT-fapi-1d
fapi,ALTUSDT,1h,2024-01-25T14:00:00Z,2024-10-01T13:00:00Z,6000,0,ALTUSDT-fapi-1h
fapi,ALTUSDT,1w,2024-01-22T00:00:00Z,2024-09-30T00:00:00Z,37,0,ALTUSDT-fapi-1w
fapi,ALTUSDT,30m,2024-01-25T14:00:00Z,2024-10-01T13:30:00Z,12000,0,ALTUSDT-fapi-30m
fapi,ALTUSDT,4h,2024-01-25T12:00:00Z,2024-10-01T12:00:00Z,1501,0,ALTUSDT-fapi-4h
fapi,ALTUSDT,5m,2024-01-25T14:00:00Z,2024-10-01T13:30:00Z,71995,0,ALTUSDT-fapi-5m
fapi,ATOMUSDT,15m,2020-02-07T12:00:00Z,2024-10-01T13:30:00Z,163015,0,ATOMUSDT-fapi-15m
fapi,ATOMUSDT,1M,2020-02-01T00:00:00Z,2024-10-01T00:00:00Z,57,0,ATOMUSDT-fapi-1M
fapi,ATOMUSDT,1d,2020-02-07T00:00:00Z,2024-10-01T00:00:00Z,1699,0,ATOMUSDT-fapi-1d
fapi,ATOMUSDT,1h,2020-02-07T12:00:00Z,2024-10-01T13:00:00Z,40754,0,ATOMUSDT-fapi-1h
fapi,ATOMUSDT,1w,2020-02-03T00:00:00Z,2024-09-30T00:00:00Z,244,0,ATOMUSDT-fapi-1w
fapi,ATOMUSDT,30m,2020-02-07T12:00:00Z,2024-10-01T13:30:00Z,81508,0,ATOMUSDT-fapi-30m
fapi,ATOMUSDT,4h,2020-02-07T12:00:00Z,2024-10-01T12:00:00Z,10189,0,ATOMUSDT-fapi-4h
fapi,ATOMUSDT,5m,2020-02-07T12:10:00Z,2024-10-01T13:30:00Z,489041,0,ATOMUSDT-fapi-5m
fapi,AVAXUSDT,15m,2020-09-23T07:00:00Z,2024-10-01T13:30:00Z,141051,0,AVAXUSDT-fapi-15m
fapi,AVAXUSDT,1M,2020-09-01T00:00:00Z,2024-10-01T00:00:00Z,50,0,AVAXUSDT-fapi-1M
fapi,AVAXUSDT,1d,2020-09-23T00:00:00Z,2024-10-01T00:00:00Z,1470,0,AVAXUSDT-fapi-1d
fapi,AVAXUSDT,1h,2020-09-23T07:00:00Z,2024-10-01T13:00:00Z,35263,0,AVAXUSDT-fapi-1h
fapi,AVAXUSDT,1w,2020-09-21T00:00:00Z,2024-09-30T00:00:00Z,211,0,AVAXUSDT-fapi-1w
fapi,AVAXUSDT,30m,2020-09-23T07:00:00Z,2024-10-01T13:30:00Z,70526,0,AVAXUSDT-fapi-30m
fapi,AVAXUSDT,4h,2020-09-23T04:00:00Z,2024-10-01T12:00:00Z,8817,0,AVAXUSDT-fapi-4h
fapi,AVAXUSDT,5m,2020-09-23T07:00:00Z,2024-10-01T13:30:00Z,423151,0,AVAXUSDT-fapi-5m
fapi,BNBUSDT,15m,2020-02-10T08:00:00Z,2024-10-01T13:30:00Z,162743,0,BNBUSDT-fapi-15m
fapi,BNBUSDT,1M,2020-02-01T00:00:00Z,2024-10-01T00:00:00Z,57,0,BNBUSDT-fapi-1M
fapi,BNBUSDT,1d,2020-02-10T00:00:00Z,2024-10-01T00:00:00Z,1696,0,BNBUSDT-fapi-1d
fapi,BNBUSDT,1h,2020-02-10T08:00:00Z,2024-10-01T13:00:00Z,40686,0,BNBUSDT-fapi-1h
fapi,BNBUSDT,1w,2020-02-10T00:00:00Z,2024-09-30T00:00:00Z,243,0,BNBUSDT-fapi-1w
fapi,BNBUSDT,30m,2020-02-10T08:00:00Z,2024-10-01T13:30:00Z,81372,0,BNBUSDT-fapi-30m
fapi,BNBUSDT,4h,2020-02-10T08:00:00Z,2024-10-01T12:00:00Z,10172,0,BNBUSDT-fapi-4h
fapi,BNBUSDT,5m,2020-02-10T08:00:00Z,2024-10-01T13:30:00Z,488227,0,BNBUSDT-fapi-5m
fapi,BTCUSDT,15m,2019-09-08T17:45:00Z,2024-10-01T13:30:00Z,177584,0,BTCUSDT-fapi-15m
fapi,BTCUSDT,1M,2019-09-01T00:00:00Z,2024-10-01T00:00:00Z,62,0,BTCUSDT-fapi-1M
fapi,BTCUSDT,1d,2019-09-08T00:00:00Z,2024-10-01T00:00:00Z,1851,0,BTCUSDT-fapi-1d
fapi,BTCUSDT,1h,2019-09-08T17:00:00Z,2024-10-01T13:00:00Z,44397,0,BTCUSDT-fapi-1h
fapi,BTCUSDT,1w,2019-09-02T00:00:00Z,2024-09-30T00:00:00Z,266,0,BTCUSDT-fapi-1w
fapi,BTCUSDT,30m,2019-09-08T17:30:00Z,2024-10-01T13:30:00Z,88793,0,BTCUSDT-fapi-30m
fapi,BTCUSDT,4h,2019-09-08T16:00:00Z,2024-10-01T12:00:00Z,11100,0,BTCUSDT-fapi-4h
fapi,BTCUSDT,5m,2019-09-08T17:55:00Z,2024-10-01T13:30:00Z,532748,0,BTCUSDT-fapi-5m
fapi,DOGEUSDT,15m,2020-07-10T09:00:00Z,2024-10-01T13:30:00Z,148243,0,DOGEUSDT-fapi-15m
fapi,DOGEUSDT,1M,2020-07-01T00:00:00Z,2024-10-01T00:00:00Z,52,0,DOGEUSDT-fapi-1M
fapi,DOGEUSDT,1d,2020-07-10T00:00:00Z,2024-10-01T00:00:00Z,1545,0,DOGEUSDT-fapi-1d
fapi,DOGEUSDT,1h,2020-07-10T09:00:00Z,2024-10-01T13:00:00Z,37061,0,DOGEUSDT-fapi-1h
fapi,DOGEUSDT,1w,2020-07-06T00:00:00Z,2024-09-30T00:00:00Z,222,0,DOGEUSDT-fapi-1w
fapi,DOGEUSDT,30m,2020-07-10T09:00:00Z,2024-10-01T13:30:00Z,74122,0,DOGEUSDT-fapi-30m
fapi,DOGEUSDT,4h,2020-07-10T08:00:00Z,2024-10-01T12:00:00Z,9266,0,DOGEUSDT-fapi-4h
fapi,DOGEUSDT,5m,2020-07-10T09:00:00Z,2024-10-01T13:30:00Z,444727,0,DOGEUSDT-fapi-5m
fapi,DYMUSDT,15m,2024-02-07T07:00:00Z,2024-10-01T13:30:00Z,22779,0,DYMUSDT-fapi-15m
fapi,DYMUSDT,1M,2024-02-01T00:00:00Z,2024-10-01T00:00:00Z,9,0,DYMUSDT-fapi-1M
fapi,DYMUSDT,1d,2024-02-07T00:00:00Z,2024-10-01T00:00:00Z,238,0,DYMUSDT-fapi-1d
fapi,DYMUSDT,1h,2024-02-07T07:00:00Z,2024-10-01T13:00:00Z,5695,0,DYMUSDT-fapi-1h
fapi,DYMUSDT,1w,2024-02-05T00:00:00Z,2024-09-30T00:00:00Z,35,0,DYMUSDT-fapi-1w
fapi,DYMUSDT,30m,2024-02-07T07:00:00Z,2024-10-01T13:30:00Z,11390,0,DYMUSDT-fapi-30m
fapi,DYMUSDT,4h,2024-02-07T04:00:00Z,2024-10-01T12:00:00Z,1425,0,DYMUSDT-fapi-4h
fapi,DYMUSDT,5m,2024-02-07T07:00:00Z,2024-10-01T13:30:00Z,68335,0,DYMUSDT-fapi-5m
fapi,EDUUSDT,15m,2023-04-30T12:00:00Z,2024-10-01T13:30:00Z,49927,0,EDUUSDT-fapi-15m
fapi,EDUUSDT,1M,2023-04-01T00:00:00Z,2024-10-01T00:00:00Z,19,0,EDUUSDT-fapi-1M
fapi,EDUUSDT,1d,2023-04-30T00:00:00Z,2024-10-01T00:00:00Z,521,0,EDUUSDT-fapi-1d
fapi,EDUUSDT,1h,2023-04-30T12:00:00Z,2024-10-01T13:00:00Z,12482,0,EDUUSDT-fapi-1h
fapi,EDUUSDT,1w,2023-04-24T00:00:00Z,2024-09-30T00:00:00Z,76,0,EDUUSDT-fapi-1w
fapi,EDUUSDT,30m,2023-04-30T12:00:00Z,2024-10-01T13:30:00Z,24964,0,EDUUSDT-fapi-30m
fapi,EDUUSDT,4h,2023-04-30T12:00:00Z,2024-10-01T12:00:00Z,3121,0,EDUUSDT-fapi-4h
fapi,EDUUSDT,5m,2023-04-30T12:00:00Z,2024-10-01T13:30:00Z,149779,0,EDUUSDT-fapi-5m
fapi,EGLDUSDT,15m,2020-09-14T07:00:00Z,2024-10-01T13:30:00Z,141915,0,EGLDUSDT-fapi-15m
fapi,EGLDUSDT,1M,2020-09-01T00:00:00Z,2024-10-01T00:00:00Z,50,0,EGLDUSDT-fapi-1M
fapi,EGLDUSDT,1d,2020-09-14T00:00:00Z,2024-10-01T00:00:00Z,1479,0,EGLDUSDT-fapi-1d
fapi,EGLDUSDT,1h,2020-09-14T07:00:00Z,2024-10-01T13:00:00Z,35479,0,EGLDUSDT-fapi-1h
fapi,EGLDUSDT,1w,2020-09-14T00:00:00Z,2024-09-30T00:00:00Z,212,0,EGLDUSDT-fapi-1w
fapi,EGLDUSDT,30m,2020-09-14T07:00:00Z,2024-10-01T13:30:00Z,70958,0,EGLDUSDT-fapi-30m
fapi,EGLDUSDT,4h,2020-09-14T04:00:00Z,2024-10-01T12:00:00Z,8871,0,EGLDUSDT-fapi-4h
fapi,EGLDUSDT,5m,2020-09-14T07:00:00Z,2024-10-01T13:30:00Z,425743,0,EGLDUSDT-fapi-5m
fapi,ETHBTC,15m,2023-04-26T12:00:00Z,2024-10-01T13:30:00Z,50311,0,ETHBTC-fapi-15m
fapi,ETHBTC,1M,2023-04-01T00:00:00Z,2024-10-01T00:00:00Z,19,0,ETHBTC-fapi-1M
fapi,ETHBTC,1d,2023-04-26T00:00:00Z,2024-10-01T00:00:00Z,525,0,ETHBTC-fapi-1d
fapi,ETHBTC,1h,2023-04-26T12:00:00Z,2024-10-01T13:00:00Z,12578,0,ETHBTC-fapi-1h
fapi,ETHBTC,1w,2023-04-24T00:00:00Z,2024-09-30T00:00:00Z,76,0,ETHBTC-fapi-1w
fapi,ETHBTC,30m,2023-04-26T12:00:00Z,2024-10-01T13:30:00Z,25156,0,ETHBTC-fapi-30m
fapi,ETHBTC,4h,2023-04-26T12:00:00Z,2024-10-01T12:00:00Z,3145,0,ETHBTC-fapi-4h
fapi,ETHUSDT,15m,2019-11-27T07:45:00Z,2024-10-01T13:30:00Z,169944,0,ETHUSDT-fapi-15m
fapi,ETHUSDT,1M,2019-11-01T00:00:00Z,2024-10-01T00:00:00Z,60,0,ETHUSDT-fapi-1M
fapi,ETHUSDT,1d,2019-11-27T00:00:00Z,2024-10-01T00:00:00Z,1771,0,ETHUSDT-fapi-1d
fapi,ETHUSDT,1h,2019-11-27T07:00:00Z,2024-10-01T13:00:00Z,42487,0,ETHUSDT-fapi-1h
fapi,ETHUSDT,1w,2019-11-25T00:00:00Z,2024-09-30T00:00:00Z,254,0,ETHUSDT-fapi-1w
fapi,ETHUSDT,30m,2019-11-27T07:30:00Z,2024-10-01T13:30:00Z,84973,0,ETHUSDT-fapi-30m
fapi,ETHUSDT,4h,2019-11-27T04:00:00Z,2024-10-01T12:00:00Z,10623,0,ETHUSDT-fapi-4h
fapi,ETHUSDT,5m,2019-11-27T07:45:00Z,2024-10-01T13:30:00Z,509830,0,ETHUSDT-fapi-5m
fapi,INJUSDT,15m,2022-08-17T02:45:00Z,2024-10-01T13:30:00Z,74540,0,INJUSDT-fapi-15m
fapi,INJUSDT,1M,2022-08-01T00:00:00Z,2024-10-01T00:00:00Z,27,0,INJUSDT-fapi-1M
fapi,INJUSDT,1d,2022-08-17T00:00:00Z,2024-10-01T00:00:00Z,777,0,INJUSDT-fapi-1d
fapi,INJUSDT,1h,2022-08-17T02:00:00Z,2024-10-01T13:00:00Z,18636,0,INJUSDT-fapi-1h
fapi,INJUSDT,1w,2022-08-15T00:00:00Z,2024-09-30T00:00:00Z,112,0,INJUSDT-fapi-1w
fapi,INJUSDT,30m,2022-08-17T02:30:00Z,2024-10-01T13:30:00Z,37271,0,INJUSDT-fapi-30m
fapi,INJUSDT,4h,2022-08-17T00:00:00Z,2024-10-01T12:00:00Z,4660,0,INJUSDT-fapi-4h
fapi,INJUSDT,5m,2022-08-17T02:45:00Z,2024-10-01T13:30:00Z,223618,0,INJUSDT-fapi-5m
fapi,JUPUSDT,15m,2024-01-31T18:30:00Z,2024-10-01T13:30:00Z,23405,0,JUPUSDT-fapi-15m
fapi,JUPUSDT,1M,2024-01-01T00:00:00Z,2024-10-01T00:00:00Z,10,0,JUPUSDT-fapi-1M
fapi,JUPUSDT,1d,2024-01-31T00:00:00Z,2024-10-01T00:00:00Z,245,0,JUPUSDT-fapi-1d
fapi,JUPUSDT,1h,2024-01-31T18:00:00Z,2024-10-01T13:00:00Z,5852,0,JUPUSDT-fapi-1h
fapi,JUPUSDT,1w,2024-01-29T00:00:00Z,2024-09-30T00:00:00Z,36,0,JUPUSDT-fapi-1w
fapi,JUPUSDT,30m,2024-01-31T18:30:00Z,2024-10-01T13:30:00Z,11703,0,JUPUSDT-fapi-30m
fapi,JUPUSDT,4h,2024-01-31T16:00:00Z,2024-10-01T12:00:00Z,1464,0,JUPUSDT-fapi-4h
fapi,JUPUSDT,5m,2024-01-31T18:30:00Z,2024-10-01T13:30:00Z,70213,0,JUPUSDT-fapi-5m
fapi,MANTAUSDT,15m,2024-01-18T14:00:00Z,2024-10-01T13:30:00Z,24671,0,MANTAUSDT-fapi-15m
fapi,MANTAUSDT,1M,2024-01-01T00:00:00Z,2024-10-01T00:00:00Z,10,0,MANTAUSDT-fapi-1M
fapi,MANTAUSDT,1d,2024-01-18T00:00:00Z,2024-10-01T00:00:00Z,258,0,MANTAUSDT-fapi-1d
fapi,MANTAUSDT,1h,2024-01-18T14:00:00Z,2024-10-01T13:00:00Z,6168,0,MANTAUSDT-fapi-1h
fapi,MANTAUSDT,1w,2024-01-15T00:00:00Z,2024-09-30T00:00:00Z,38,0,MANTAUSDT-fapi-1w
fapi,MANTAUSDT,30m,2024-01-18T14:00:00Z,2024-10-01T13:30:00Z,12336,0,MANTAUSDT-fapi-30m
fapi,MANTAUSDT,4h,2024-01-18T12:00:00Z,2024-10-01T12:00:00Z,1543,0,MANTAUSDT-fapi-4h
fapi,MANTAUSDT,5m,2024-01-18T14:00:00Z,2024-10-01T13:30:00Z,74011,0,MANTAUSDT-fapi-5m
fapi,MATICUSDT,15m,2020-10-22T07:00:00Z,2024-09-11T09:30:00Z,136331,0,MATICUSDT-fapi-15m
fapi,MATICUSDT,1M,2020-10-01T00:00:00Z,2024-09-01T00:00:00Z,48,0,MATICUSDT-fapi-1M
fapi,MATICUSDT,1d,2020-10-22T00:00:00Z,2024-09-11T00:00:00Z,1421,0,MATICUSDT-fapi-1d
fapi,MATICUSDT,1h,2020-10-22T07:00:00Z,2024-09-11T09:00:00Z,34083,0,MATICUSDT-fapi-1h
fapi,MATICUSDT,1w,2020-10-19T00:00:00Z,2024-09-09T00:00:00Z,204,0,MATICUSDT-fapi-1w
fapi,MATICUSDT,30m,2020-10-22T07:00:00Z,2024-09-11T09:30:00Z,68166,0,MATICUSDT-fapi-30m
fapi,MATICUSDT,4h,2020-10-22T04:00:00Z,2024-09-11T08:00:00Z,8522,0,MATICUSDT-fapi-4h
fapi,MATICUSDT,5m,2020-10-22T07:00:00Z,2024-09-11T09:40:00Z,408993,0,MATICUSDT-fapi-5m
fapi,NFPUSDT,15m,2023-12-27T13:30:00Z,2024-10-01T13:30:00Z,26785,0,NFPUSDT-fapi-15m
fapi,NFPUSDT,1M,2023-12-01T00:00:00Z,2024-10-01T00:00:00Z,11,0,NFPUSDT-fapi-1M
fapi,NFPUSDT,1d,2023-12-27T00:00:00Z,2024-10-01T00:00:00Z,280,0,NFPUSDT-fapi-1d
fapi,NFPUSDT,1h,2023-12-27T13:00:00Z,2024-10-01T13:00:00Z,6697,0,NFPUSDT-fapi-1h
