api,pair,interval,from,to,n,missing,id
fapi,NFPUSDT,1w,2023-12-25T00:00:00Z,2024-09-30T00:00:00Z,41,0,NFPUSDT-fapi-1w
fapi,NFPUSDT,30m,2023-12-27T13:30:00Z,2024-10-01T13:30:00Z,13393,0,NFPUSDT-fapi-30m
fapi,NFPUSDT,4h,2023-12-27T12:00:00Z,2024-10-01T12:00:00Z,1675,0,NFPUSDT-fapi-4h
fapi,NFPUSDT,5m,2023-12-27T13:30:00Z,2024-10-01T13:35:00Z,80354,0,NFPUSDT-fapi-5m
fapi,SEIUSDT,15m,2023-08-17T02:30:00Z,2024-10-01T13:30:00Z,39501,0,SEIUSDT-fapi-15m
fapi,SEIUSDT,1M,2023-08-01T00:00:00Z,2024-10-01T00:00:00Z,15,0,SEIUSDT-fapi-1M
fapi,SEIUSDT,1d,2023-08-17T00:00:00Z,2024-10-01T00:00:00Z,412,0,SEIUSDT-fapi-1d
fapi,SEIUSDT,1h,2023-08-17T02:00:00Z,2024-10-01T13:00:00Z,9876,0,SEIUSDT-fapi-1h
fapi,SEIUSDT,1w,2023-08-14T00:00:00Z,2024-09-30T00:00:00Z,60,0,SEIUSDT-fapi-1w
fapi,SEIUSDT,30m,2023-08-17T02:30:00Z,2024-10-01T13:30:00Z,19751,0,SEIUSDT-fapi-30m
fapi,SEIUSDT,4h,2023-08-17T00:00:00Z,2024-10-01T12:00:00Z,2470,0,SEIUSDT-fapi-4h
fapi,SEIUSDT,5m,2023-08-17T02:30:00Z,2024-10-01T13:35:00Z,118502,0,SEIUSDT-fapi-5m
fapi,SOLUSDT,15m,2020-09-14T07:00:00Z,2024-10-01T13:30:00Z,141915,0,SOLUSDT-fapi-15m
fapi,SOLUSDT,1M,2020-09-01T00:00:00Z,2024-10-01T00:00:00Z,50,0,SOLUSDT-fapi-1M
fapi,SOLUSDT,1d,2020-09-14T00:00:00Z,2024-10-01T00:00:00Z,1479,0,SOLUSDT-fapi-1d
fapi,SOLUSDT,1h,2020-09-14T07:00:00Z,2024-10-01T13:00:00Z,35479,0,SOLUSDT-fapi-1h
fapi,SOLUSDT,1w,2020-09-14T00:00:00Z,2024-09-30T00:00:00Z,212,0,SOLUSDT-fapi-1w
fapi,SOLUSDT,30m,2020-09-14T07:00:00Z,2024-10-01T13:30:00Z,70958,0,SOLUSDT-fapi-30m
fapi,SOLUSDT,4h,2020-09-14T04:00:00Z,2024-10-01T12:00:00Z,8871,0,SOLUSDT-fapi-4h
fapi,SOLUSDT,5m,2020-09-14T07:00:00Z,2024-10-01T13:35:00Z,425744,0,SOLUSDT-fapi-5m
fapi,SUIUSDT,15m,2023-05-03T16:00:00Z,2024-10-01T13:30:00Z,49623,0,SUIUSDT-fapi-15m
fapi,SUIUSDT,1M,2023-05-01T00:00:00Z,2024-10-01T00:00:00Z,18,0,SUIUSDT-fapi-1M
fapi,SUIUSDT,1d,2023-05-03T00:00:00Z,2024-10-01T00:00:00Z,518,0,SUIUSDT-fapi-1d
fapi,SUIUSDT,1h,2023-05-03T16:00:00Z,2024-10-01T13:00:00Z,12406,0,SUIUSDT-fapi-1h
fapi,SUIUSDT,1w,2023-05-01T00:00:00Z,2024-09-30T00:00:00Z,75,0,SUIUSDT-fapi-1w
fapi,SUIUSDT,30m,2023-05-03T16:00:00Z,2024-10-01T13:30:00Z,24812,0,SUIUSDT-fapi-30m
fapi,SUIUSDT,4h,2023-05-03T16:00:00Z,2024-10-01T12:00:00Z,3102,0,SUIUSDT-fapi-4h
fapi,SUIUSDT,5m,2023-05-03T16:00:00Z,2024-10-01T13:35:00Z,148868,0,SUIUSDT-fapi-5m
fapi,TIAUSDT,15m,2023-10-31T18:00:00Z,2024-10-01T13:30:00Z,32239,0,TIAUSDT-fapi-15m
fapi,TIAUSDT,1M,2023-10-01T00:00:00Z,2024-10-01T00:00:00Z,13,0,TIAUSDT-fapi-1M
fapi,TIAUSDT,1d,2023-10-31T00:00:00Z,2024-10-01T00:00:00Z,337,0,TIAUSDT-fapi-1d
fapi,TIAUSDT,1h,2023-10-31T18:00:00Z,2024-10-01T13:00:00Z,8060,0,TIAUSDT-fapi-1h
fapi,TIAUSDT,1w,2023-10-30T00:00:00Z,2024-09-30T00:00:00Z,49,0,TIAUSDT-fapi-1w
fapi,TIAUSDT,30m,2023-10-31T18:00:00Z,2024-10-01T13:30:00Z,16120,0,TIAUSDT-fapi-30m
fapi,TIAUSDT,4h,2023-10-31T16:00:00Z,2024-10-01T12:00:00Z,2016,0,TIAUSDT-fapi-4h
fapi,TIAUSDT,5m,2023-10-31T18:00:00Z,2024-10-01T13:35:00Z,96716,0,TIAUSDT-fapi-5m
fapi,WLDUSDT,15m,2023-07-24T12:00:00Z,2024-10-01T13:30:00Z,41767,0,WLDUSDT-fapi-15m
fapi,WLDUSDT,1M,2023-07-01T00:00:00Z,2024-10-01T00:00:00Z,16,0,WLDUSDT-fapi-1M
fapi,WLDUSDT,1d,2023-07-24T00:00:00Z,2024-10-01T00:00:00Z,436,0,WLDUSDT-fapi-1d
fapi,WLDUSDT,1h,2023-07-24T12:00:00Z,2024-10-01T13:00:00Z,10442,0,WLDUSDT-fapi-1h
fapi,WLDUSDT,1w,2023-07-24T00:00:00Z,2024-09-30T00:00:00Z,63,0,WLDUSDT-fapi-1w
fapi,WLDUSDT,30m,2023-07-24T12:00:00Z,2024-10-01T13:30:00Z,20884,0,WLDUSDT-fapi-30m
fapi,WLDUSDT,4h,2023-07-24T12:00:00Z,2024-10-01T12:00:00Z,2611,0,WLDUSDT-fapi-4h
fapi,WLDUSDT,5m,2023-07-24T12:00:00Z,2024-10-01T13:35:00Z,125300,0,WLDUSDT-fapi-5m
fapi,XAIUSDT,15m,2024-01-09T14:00:00Z,2024-10-01T13:30:00Z,25535,0,XAIUSDT-fapi-15m
fapi,XAIUSDT,1M,2024-01-01T00:00:00Z,2024-10-01T00:00:00Z,10,0,XAIUSDT-fapi-1M
fapi,XAIUSDT,1d,2024-01-09T00:00:00Z,2024-10-01T00:00:00Z,267,0,XAIUSDT-fapi-1d
fapi,XAIUSDT,1h,2024-01-09T14:00:00Z,2024-10-01T13:00:00Z,6384,0,XAIUSDT-fapi-1h
fapi,XAIUSDT,1w,2024-01-08T00:00:00Z,2024-09-30T00:00:00Z,39,0,XAIUSDT-fapi-1w
fapi,XAIUSDT,30m,2024-01-09T14:00:00Z,2024-10-01T13:30:00Z,12768,0,XAIUSDT-fapi-30m
fapi,XAIUSDT,4h,2024-01-09T12:00:00Z,2024-10-01T12:00:00Z,1597,0,XAIUSDT-fapi-4h
fapi,XAIUSDT,5m,2024-01-09T14:00:00Z,2024-10-01T13:35:00Z,76604,0,XAIUSDT-fapi-5m
fapi,XRPUSDT,15m,2020-01-06T08:15:00Z,2024-10-01T13:30:00Z,166102,0,XRPUSDT-fapi-15m
fapi,XRPUSDT,1M,2020-01-01T00:00:00Z,2024-10-01T00:00:00Z,58,0,XRPUSDT-fapi-1M
fapi,XRPUSDT,1d,2020-01-06T00:00:00Z,2024-10-01T00:00:00Z,1731,0,XRPUSDT-fapi-1d
fapi,XRPUSDT,1h,2020-01-06T08:00:00Z,2024-10-01T13:00:00Z,41526,0,XRPUSDT-fapi-1h
fapi,XRPUSDT,1w,2020-01-06T00:00:00Z,2024-09-30T00:00:00Z,248,0,XRPUSDT-fapi-1w
fapi,XRPUSDT,30m,2020-01-06T08:00:00Z,2024-10-01T13:30:00Z,83052,0,XRPUSDT-fapi-30m
fapi,XRPUSDT,4h,2020-01-06T08:00:00Z,2024-10-01T12:00:00Z,10382,0,XRPUSDT-fapi-4h
fapi,XRPUSDT,5m,2020-01-06T08:20:00Z,2024-10-01T13:35:00Z,498304,0,XRPUSDT-fapi-5m
spot,ACEUSDT,15m,2023-12-18T06:00:00Z,2024-10-01T13:15:00Z,27678,0,ACEUSDT-spot-15m
spot,ACEUSDT,1M,2023-12-01T00:00:00Z,2024-10-01T00:00:00Z,11,0,ACEUSDT-spot-1M
spot,ACEUSDT,1d,2023-12-18T00:00:00Z,2024-10-01T00:00:00Z,289,0,ACEUSDT-spot-1d
spot,ACEUSDT,1h,2023-12-18T06:00:00Z,2024-10-01T13:00:00Z,6920,0,ACEUSDT-spot-1h
spot,ACEUSDT,1w,2023-12-18T00:00:00Z,2024-09-30T00:00:00Z,42,0,ACEUSDT-spot-1w
spot,ACEUSDT,30m,2023-12-18T06:00:00Z,2024-10-01T13:00:00Z,13839,0,ACEUSDT-spot-30m
spot,ACEUSDT,4h,2023-12-18T04:00:00Z,2024-10-01T12:00:00Z,1731,0,ACEUSDT-spot-4h
spot,ACEUSDT,5m,2023-12-18T06:00:00Z,2024-10-01T13:20:00Z,83033,0,ACEUSDT-spot-5m
spot,ADAUSDT,15m,2019-12-31T23:00:00Z,2024-10-01T13:15:00Z,166465,0,ADAUSDT-spot-15m
spot,ADAUSDT,1M,2018-04-01T00:00:00Z,2024-10-01T00:00:00Z,79,0,ADAUSDT-spot-1M
spot,ADAUSDT,1d,2018-04-17T00:00:00Z,2024-10-01T00:00:00Z,2360,0,ADAUSDT-spot-1d
spot,ADAUSDT,1h,2018-04-17T04:00:00Z,2024-10-01T13:00:00Z,56538,0,ADAUSDT-spot-1h
spot,ADAUSDT,1w,2018-04-16T00:00:00Z,2024-09-30T00:00:00Z,338,0,ADAUSDT-spot-1w
spot,ADAUSDT,30m,2018-04-17T04:00:00Z,2024-10-01T13:00:00Z,113061,0,ADAUSDT-spot-30m
spot,ADAUSDT,4h,2018-04-17T04:00:00Z,2024-10-01T12:00:00Z,14148,0,ADAUSDT-spot-4h
spot,ADAUSDT,5m,2018-04-17T04:00:00Z,2024-10-01T13:20:00Z,678329,0,ADAUSDT-spot-5m
spot,AIUSDT,15m,2024-01-04T10:00:00Z,2024-10-01T13:15:00Z,26030,0,AIUSDT-spot-15m
spot,AIUSDT,1M,2024-01-01T00:00:00Z,2024-10-01T00:00:00Z,10,0,AIUSDT-spot-1M
spot,AIUSDT,1d,2024-01-04T00:00:00Z,2024-10-01T00:00:00Z,272,0,AIUSDT-spot-1d
spot,AIUSDT,1h,2024-01-04T10:00:00Z,2024-10-01T13:00:00Z,6508,0,AIUSDT-spot-1h
spot,AIUSDT,1w,2024-01-01T00:00:00Z,2024-09-30T00:00:00Z,40,0,AIUSDT-spot-1w
spot,AIUSDT,30m,2024-01-04T10:00:00Z,2024-10-01T13:00:00Z,13015,0,AIUSDT-spot-30m
spot,AIUSDT,4h,2024-01-04T08:00:00Z,2024-10-01T12:00:00Z,1628,0,AIUSDT-spot-4h
spot,AIUSDT,5m,2024-01-04T10:00:00Z,2024-10-01T13:25:00Z,78090,0,AIUSDT-spot-5m
spot,ALTUSDT,15m,2024-01-25T10:00:00Z,2024-10-01T13:15:00Z,24014,0,ALTUSDT-spot-15m
spot,ALTUSDT,1M,2024-01-01T00:00:00Z,2024-10-01T00:00:00Z,10,0,ALTUSDT-spot-1M
spot,ALTUSDT,1d,2024-01-25T00:00:00Z,2024-10-01T00:00:00Z,251,0,ALTUSDT-spot-1d
spot,ALTUSDT,1h,2024-01-25T10:00:00Z,2024-10-01T13:00:00Z,6004,0,ALTUSDT-spot-1h
spot,ALTUSDT,1w,2024-01-22T00:00:00Z,2024-09-30T00:00:00Z,37,0,ALTUSDT-spot-1w
spot,ALTUSDT,30m,2024-01-25T10:00:00Z,2024-10-01T13:00:00Z,12007,0,ALTUSDT-spot-30m
spot,ALTUSDT,4h,2024-01-25T08:00:00Z,2024-10-01T12:00:00Z,1502,0,ALTUSDT-spot-4h
spot,ALTUSDT,5m,2024-01-25T10:00:00Z,2024-10-01T13:25:00Z,72042,0,ALTUSDT-spot-5m
spot,ATOMUSDT,15m,2019-12-31T23:00:00Z,2024-10-01T13:15:00Z,166465,0,ATOMUSDT-spot-15m
spot,ATOMUSDT,1M,2019-04-01T00:00:00Z,2024-10-01T00:00:00Z,67,0,ATOMUSDT-spot-1M
spot,ATOMUSDT,1d,2019-04-29T00:00:00Z,2024-10-01T00:00:00Z,1983,0,ATOMUSDT-spot-1d
spot,ATOMUSDT,1h,2019-04-29T04:00:00Z,2024-10-01T13:00:00Z,47524,0,ATOMUSDT-spot-1h
spot,ATOMUSDT,1w,2019-04-29T00:00:00Z,2024-09-30T00:00:00Z,284,0,ATOMUSDT-spot-1w
spot,ATOMUSDT,30m,2019-04-29T04:00:00Z,2024-10-01T13:00:00Z,95036,0,ATOMUSDT-spot-30m
spot,ATOMUSDT,4h,2019-04-29T04:00:00Z,2024-10-01T12:00:00Z,11891,0,ATOMUSDT-spot-4h
spot,ATOMUSDT,5m,2019-04-29T04:00:00Z,2024-10-01T13:25:00Z,570184,0,ATOMUSDT-spot-5m
spot,AVAXUSDT,15m,2020-09-22T06:30:00Z,2024-10-01T13:15:00Z,141054,0,AVAXUSDT-spot-15m
spot,AVAXUSDT,1M,2020-09-01T00:00:00Z,2024-10-01T00:00:00Z,50,0,AVAXUSDT-spot-1M
spot,AVAXUSDT,1d,2020-09-22T00:00:00Z,2024-10-01T00:00:00Z,1471,0,AVAXUSDT-spot-1d
spot,AVAXUSDT,1h,2020-09-22T06:00:00Z,2024-10-01T13:00:00Z,35268,0,AVAXUSDT-spot-1h
spot,AVAXUSDT,1w,2020-09-21T00:00:00Z,2024-09-30T00:00:00Z,211,0,AVAXUSDT-spot-1w
spot,AVAXUSDT,30m,2020-09-22T06:30:00Z,2024-10-01T13:00:00Z,70529,0,AVAXUSDT-spot-30m
spot,AVAXUSDT,4h,2020-09-22T04:00:00Z,2024-10-01T12:00:00Z,8823,0,AVAXUSDT-spot-4h
spot,AVAXUSDT,5m,2020-09-22T06:30:00Z,2024-10-01T13:25:00Z,423157,0,AVAXUSDT-spot-5m
spot,BNBBTC,15m,2017-07-14T04:00:00Z,2024-10-01T13:15:00Z,252529,0,BNBBTC-spot-15m
spot,BNBBTC,1M,2017-07-01T00:00:00Z,2024-10-01T00:00:00Z,88,0,BNBBTC-spot-1M
spot,BNBBTC,1d,2017-07-14T00:00:00Z,2024-10-01T00:00:00Z,2637,0,BNBBTC-spot-1d
spot,BNBBTC,1h,2017-07-14T04:00:00Z,2024-10-01T13:00:00Z,63146,0,BNBBTC-spot-1h
spot,BNBBTC,1w,2017-07-10T00:00:00Z,2024-09-30T00:00:00Z,378,0,BNBBTC-spot-1w
spot,BNBBTC,30m,2017-07-14T04:00:00Z,2024-10-01T13:00:00Z,126272,0,BNBBTC-spot-30m
spot,BNBBTC,4h,2017-07-14T04:00:00Z,2024-10-01T12:00:00Z,15803,0,BNBBTC-spot-4h
spot,BNBBTC,5m,2017-07-14T04:00:00Z,2024-10-01T13:25:00Z,757567,0,BNBBTC-spot-5m
spot,BNBUSDT,15m,2019-12-31T23:00:00Z,2024-10-01T13:15:00Z,166465,0,BNBUSDT-spot-15m
spot,BNBUSDT,1M,2018-01-01T00:00:00Z,2024-10-01T00:00:00Z,82,0,BNBUSDT-spot-1M
spot,BNBUSDT,1d,2018-01-01T00:00:00Z,2024-10-01T00:00:00Z,2466,0,BNBUSDT-spot-1d
spot,BNBUSDT,1h,2021-01-18T20:00:00Z,2024-10-01T13:00:00Z,32428,0,BNBUSDT-spot-1h
spot,BNBUSDT,1w,2018-01-01T00:00:00Z,2024-09-30T00:00:00Z,353,0,BNBUSDT-spot-1w
spot,BNBUSDT,30m,2017-11-06T03:30:00Z,2024-10-01T13:00:00Z,120766,0,BNBUSDT-spot-30m
spot,BNBUSDT,4h,2018-01-01T00:00:00Z,2024-10-01T12:00:00Z,14778,0,BNBUSDT-spot-4h
spot,BNBUSDT,5m,2017-11-06T03:50:00Z,2024-10-01T13:25:00Z,724532,0,BNBUSDT-spot-5m
spot,BTCUSDT,15m,2017-12-31T23:00:00Z,2024-10-01T13:15:00Z,236166,0,BTCUSDT-spot-15m
spot,BTCUSDT,1M,2018-01-01T00:00:00Z,2024-02-01T00:00:00Z,74,0,BTCUSDT-spot-1M
spot,BTCUSDT,1d,2018-01-01T00:00:00Z,2024-10-01T00:00:00Z,2466,0,BTCUSDT-spot-1d
spot,BTCUSDT,1h,2017-12-31T23:00:00Z,2024-10-01T13:00:00Z,59053,0,BTCUSDT-spot-1h
spot,BTCUSDT,1m,2019-12-31T00:00:00Z,2024-10-01T13:26:00Z,2496861,0,BTCUSDT-spot-1m
spot,BTCUSDT,1w,2018-01-01T00:00:00Z,2024-09-30T00:00:00Z,353,0,BTCUSDT-spot-1w
spot,BTCUSDT,30m,2017-12-31T23:00:00Z,2024-10-01T13:00:00Z,118089,0,BTCUSDT-spot-30m
spot,BTCUSDT,3m,2023-01-31T23:00:00Z,2024-03-22T15:18:00Z,186542,0,BTCUSDT-spot-3m
spot,BTCUSDT,4h,2018-01-01T00:00:00Z,2024-10-01T12:00:00Z,14778,0,BTCUSDT-spot-4h
spot,BTCUSDT,5m,2017-12-31T23:00:00Z,2024-10-01T13:25:00Z,691493,0,BTCUSDT-spot-5m
spot,DOGEUSDT,15m,2019-12-31T23:00:00Z,2024-10-01T13:15:00Z,166465,0,DOGEUSDT-spot-15m
spot,DOGEUSDT,1M,2019-07-01T00:00:00Z,2024-10-01T00:00:00Z,64,0,DOGEUSDT-spot-1M
spot,DOGEUSDT,1d,2019-07-05T00:00:00Z,2024-10-01T00:00:00Z,1916,0,DOGEUSDT-spot-1d
spot,DOGEUSDT,1h,2019-07-05T12:00:00Z,2024-10-01T13:00:00Z,45918,0,DOGEUSDT-spot-1h
spot,DOGEUSDT,1w,2019-07-01T00:00:00Z,2024-09-30T00:00:00Z,275,0,DOGEUSDT-spot-1w
spot,DOGEUSDT,30m,2019-07-05T12:00:00Z,2024-10-01T13:00:00Z,91825,0,DOGEUSDT-spot-30m
spot,DOGEUSDT,4h,2019-07-05T12:00:00Z,2024-10-01T12:00:00Z,11489,0,DOGEUSDT-spot-4h
spot,DOGEUSDT,5m,2019-07-05T12:00:00Z,2024-10-01T13:25:00Z,550924,0,DOGEUSDT-spot-5m
spot,DYMUSDT,15m,2024-02-06T17:00:00Z,2024-10-01T13:15:00Z,22834,0,DYMUSDT-spot-15m
spot,DYMUSDT,1M,2024-02-01T00:00:00Z,2024-10-01T00:00:00Z,9,0,DYMUSDT-spot-1M
spot,DYMUSDT,1d,2024-02-06T00:00:00Z,2024-10-01T00:00:00Z,239,0,DYMUSDT-spot-1d
spot,DYMUSDT,1h,2024-02-06T17:00:00Z,2024-10-01T13:00:00Z,5709,0,DYMUSDT-spot-1h
spot,DYMUSDT,1w,2024-02-05T00:00:00Z,2024-09-30T00:00:00Z,35,0,DYMUSDT-spot-1w
spot,DYMUSDT,30m,2024-02-06T17:00:00Z,2024-10-01T13:00:00Z,11417,0,DYMUSDT-spot-30m
