api,pair,interval,from,to,n,missing,id
spot,DYMUSDT,4h,2024-02-06T16:00:00Z,2024-10-01T12:00:00Z,1428,0,DYMUSDT-spot-4h
spot,DYMUSDT,5m,2024-02-06T17:00:00Z,2024-10-01T13:25:00Z,68502,0,DYMUSDT-spot-5m
spot,EDUUSDT,15m,2023-04-28T22:00:00Z,2024-10-01T13:15:00Z,50078,0,EDUUSDT-spot-15m
spot,EDUUSDT,1M,2023-10-01T00:00:00Z,2023-10-01T00:00:00Z,1,0,EDUUSDT-spot-1M
spot,EDUUSDT,1d,2023-04-29T00:00:00Z,2024-10-01T00:00:00Z,522,0,EDUUSDT-spot-1d
spot,EDUUSDT,1h,2023-04-28T22:00:00Z,2024-10-01T13:00:00Z,12520,0,EDUUSDT-spot-1h
spot,EDUUSDT,1m,2023-10-01T00:00:00Z,2024-10-01T13:27:00Z,527848,0,EDUUSDT-spot-1m
spot,EDUUSDT,1w,2023-04-24T00:00:00Z,2024-09-30T00:00:00Z,76,0,EDUUSDT-spot-1w
spot,EDUUSDT,30m,2023-04-28T22:00:00Z,2024-10-01T13:00:00Z,25039,0,EDUUSDT-spot-30m
spot,EDUUSDT,4h,2023-04-29T00:00:00Z,2024-10-01T12:00:00Z,3130,0,EDUUSDT-spot-4h
spot,EDUUSDT,5m,2023-04-28T22:00:00Z,2024-10-01T13:25:00Z,150234,0,EDUUSDT-spot-5m
spot,EGLDUSDT,15m,2020-09-03T03:00:00Z,2024-10-01T13:15:00Z,142892,0,EGLDUSDT-spot-15m
spot,EGLDUSDT,1M,2020-09-01T00:00:00Z,2024-10-01T00:00:00Z,50,0,EGLDUSDT-spot-1M
spot,EGLDUSDT,1d,2020-09-03T00:00:00Z,2024-10-01T00:00:00Z,1490,0,EGLDUSDT-spot-1d
spot,EGLDUSDT,1h,2020-09-03T03:00:00Z,2024-10-01T13:00:00Z,35727,0,EGLDUSDT-spot-1h
spot,EGLDUSDT,1w,2020-08-31T00:00:00Z,2024-09-30T00:00:00Z,214,0,EGLDUSDT-spot-1w
spot,EGLDUSDT,30m,2020-09-03T03:00:00Z,2024-10-01T13:00:00Z,71448,0,EGLDUSDT-spot-30m
spot,EGLDUSDT,4h,2020-09-03T00:00:00Z,2024-10-01T12:00:00Z,8938,0,EGLDUSDT-spot-4h
spot,EGLDUSDT,5m,2020-09-03T03:00:00Z,2024-10-01T13:25:00Z,428671,0,EGLDUSDT-spot-5m
spot,ETHBTC,15m,2017-07-14T04:00:00Z,2024-10-01T13:15:00Z,252529,0,ETHBTC-spot-15m
spot,ETHBTC,1M,2017-07-01T00:00:00Z,2024-10-01T00:00:00Z,88,0,ETHBTC-spot-1M
spot,ETHBTC,1d,2017-07-14T00:00:00Z,2024-10-01T00:00:00Z,2637,0,ETHBTC-spot-1d
spot,ETHBTC,1h,2017-07-14T04:00:00Z,2024-10-01T13:00:00Z,63146,0,ETHBTC-spot-1h
spot,ETHBTC,1w,2017-07-10T00:00:00Z,2024-09-30T00:00:00Z,378,0,ETHBTC-spot-1w
spot,ETHBTC,30m,2017-07-14T04:00:00Z,2024-10-01T13:00:00Z,126272,0,ETHBTC-spot-30m
spot,ETHBTC,4h,2017-07-14T04:00:00Z,2024-10-01T12:00:00Z,15803,0,ETHBTC-spot-4h
spot,ETHBTC,5m,2017-07-14T04:00:00Z,2024-10-01T13:25:00Z,757567,0,ETHBTC-spot-5m
spot,ETHUSDT,15m,2019-12-31T23:00:00Z,2024-10-01T13:15:00Z,166465,0,ETHUSDT-spot-15m
spot,ETHUSDT,1M,2018-01-01T00:00:00Z,2024-10-01T00:00:00Z,82,0,ETHUSDT-spot-1M
spot,ETHUSDT,1d,2018-01-01T00:00:00Z,2024-10-01T00:00:00Z,2466,0,ETHUSDT-spot-1d
spot,ETHUSDT,1h,2021-01-18T20:00:00Z,2024-10-01T13:00:00Z,32428,0,ETHUSDT-spot-1h
spot,ETHUSDT,1w,2018-01-01T00:00:00Z,2024-09-30T00:00:00Z,353,0,ETHUSDT-spot-1w
spot,ETHUSDT,30m,2017-08-17T04:00:00Z,2024-10-01T13:00:00Z,124640,0,ETHUSDT-spot-30m
spot,ETHUSDT,4h,2018-01-01T00:00:00Z,2024-10-01T12:00:00Z,14778,0,ETHUSDT-spot-4h
spot,ETHUSDT,5m,2017-08-17T04:00:00Z,2024-10-01T13:25:00Z,747775,0,ETHUSDT-spot-5m
spot,INJUSDT,15m,2020-10-21T04:00:00Z,2024-10-01T13:15:00Z,138280,0,INJUSDT-spot-15m
spot,INJUSDT,1M,2020-10-01T00:00:00Z,2024-10-01T00:00:00Z,49,0,INJUSDT-spot-1M
spot,INJUSDT,1d,2020-10-21T00:00:00Z,2024-10-01T00:00:00Z,1442,0,INJUSDT-spot-1d
spot,INJUSDT,1h,2020-10-21T04:00:00Z,2024-10-01T13:00:00Z,34574,0,INJUSDT-spot-1h
spot,INJUSDT,1w,2020-10-19T00:00:00Z,2024-09-30T00:00:00Z,207,0,INJUSDT-spot-1w
spot,INJUSDT,30m,2020-10-21T04:00:00Z,2024-10-01T13:00:00Z,69142,0,INJUSDT-spot-30m
spot,INJUSDT,4h,2020-10-21T04:00:00Z,2024-10-01T12:00:00Z,8649,0,INJUSDT-spot-4h
spot,INJUSDT,5m,2020-10-21T04:00:00Z,2024-10-01T13:25:00Z,414835,0,INJUSDT-spot-5m
spot,JUPUSDT,15m,2024-01-31T16:00:00Z,2024-10-01T13:15:00Z,23414,0,JUPUSDT-spot-15m
spot,JUPUSDT,1M,2024-01-01T00:00:00Z,2024-10-01T00:00:00Z,10,0,JUPUSDT-spot-1M
spot,JUPUSDT,1d,2024-01-31T00:00:00Z,2024-10-01T00:00:00Z,245,0,JUPUSDT-spot-1d
spot,JUPUSDT,1h,2024-01-31T16:00:00Z,2024-10-01T13:00:00Z,5854,0,JUPUSDT-spot-1h
spot,JUPUSDT,1w,2024-01-29T00:00:00Z,2024-09-30T00:00:00Z,36,0,JUPUSDT-spot-1w
spot,JUPUSDT,30m,2024-01-31T16:00:00Z,2024-10-01T13:00:00Z,11707,0,JUPUSDT-spot-30m
spot,JUPUSDT,4h,2024-01-31T16:00:00Z,2024-10-01T12:00:00Z,1464,0,JUPUSDT-spot-4h
spot,JUPUSDT,5m,2024-01-31T16:00:00Z,2024-10-01T13:25:00Z,70242,0,JUPUSDT-spot-5m
spot,MANTAUSDT,15m,2024-01-18T10:00:00Z,2024-10-01T13:15:00Z,24686,0,MANTAUSDT-spot-15m
spot,MANTAUSDT,1M,2024-01-01T00:00:00Z,2024-10-01T00:00:00Z,10,0,MANTAUSDT-spot-1M
spot,MANTAUSDT,1d,2024-01-18T00:00:00Z,2024-10-01T00:00:00Z,258,0,MANTAUSDT-spot-1d
spot,MANTAUSDT,1h,2024-01-18T10:00:00Z,2024-10-01T13:00:00Z,6172,0,MANTAUSDT-spot-1h
spot,MANTAUSDT,1w,2024-01-15T00:00:00Z,2024-09-30T00:00:00Z,38,0,MANTAUSDT-spot-1w
spot,MANTAUSDT,30m,2024-01-18T10:00:00Z,2024-10-01T13:00:00Z,12343,0,MANTAUSDT-spot-30m
spot,MANTAUSDT,4h,2024-01-18T08:00:00Z,2024-10-01T12:00:00Z,1544,0,MANTAUSDT-spot-4h
spot,MANTAUSDT,5m,2024-01-18T10:00:00Z,2024-10-01T13:25:00Z,74058,0,MANTAUSDT-spot-5m
spot,MATICBTC,15m,2019-04-26T15:00:00Z,2024-09-10T02:45:00Z,188250,0,MATICBTC-spot-15m
spot,MATICBTC,1M,2019-04-01T00:00:00Z,2024-09-01T00:00:00Z,66,0,MATICBTC-spot-1M
spot,MATICBTC,1d,2019-04-26T00:00:00Z,2024-09-10T00:00:00Z,1965,0,MATICBTC-spot-1d
spot,MATICBTC,1h,2019-04-26T15:00:00Z,2024-09-10T02:00:00Z,47070,0,MATICBTC-spot-1h
spot,MATICBTC,1w,2019-04-22T00:00:00Z,2024-09-09T00:00:00Z,282,0,MATICBTC-spot-1w
spot,MATICBTC,30m,2019-04-26T15:00:00Z,2024-09-10T02:30:00Z,94129,0,MATICBTC-spot-30m
spot,MATICBTC,4h,2019-04-26T12:00:00Z,2024-09-10T00:00:00Z,11778,0,MATICBTC-spot-4h
spot,MATICBTC,5m,2019-04-26T15:00:00Z,2024-09-10T02:55:00Z,564742,0,MATICBTC-spot-5m
spot,MATICUSDT,15m,2019-12-31T23:00:00Z,2024-09-10T02:45:00Z,164407,0,MATICUSDT-spot-15m
spot,MATICUSDT,1M,2019-04-01T00:00:00Z,2024-09-01T00:00:00Z,66,0,MATICUSDT-spot-1M
spot,MATICUSDT,1d,2019-04-26T00:00:00Z,2024-09-10T00:00:00Z,1965,0,MATICUSDT-spot-1d
spot,MATICUSDT,1h,2019-04-26T15:00:00Z,2024-09-10T02:00:00Z,47070,0,MATICUSDT-spot-1h
spot,MATICUSDT,1w,2019-04-22T00:00:00Z,2024-09-09T00:00:00Z,282,0,MATICUSDT-spot-1w
spot,MATICUSDT,30m,2019-04-26T15:00:00Z,2024-09-10T02:30:00Z,94129,0,MATICUSDT-spot-30m
spot,MATICUSDT,4h,2019-04-26T12:00:00Z,2024-09-10T00:00:00Z,11778,0,MATICUSDT-spot-4h
spot,MATICUSDT,5m,2019-04-26T15:00:00Z,2024-09-10T02:55:00Z,564742,0,MATICUSDT-spot-5m
spot,NFPUSDT,15m,2023-12-27T10:00:00Z,2024-10-01T13:15:00Z,26798,0,NFPUSDT-spot-15m
spot,NFPUSDT,1M,2023-12-01T00:00:00Z,2024-10-01T00:00:00Z,11,0,NFPUSDT-spot-1M
spot,NFPUSDT,1d,2023-12-27T00:00:00Z,2024-10-01T00:00:00Z,280,0,NFPUSDT-spot-1d
spot,NFPUSDT,1h,2023-12-27T10:00:00Z,2024-10-01T13:00:00Z,6700,0,NFPUSDT-spot-1h
spot,NFPUSDT,1w,2023-12-25T00:00:00Z,2024-09-30T00:00:00Z,41,0,NFPUSDT-spot-1w
spot,NFPUSDT,30m,2023-12-27T10:00:00Z,2024-10-01T13:00:00Z,13399,0,NFPUSDT-spot-30m
spot,NFPUSDT,4h,2023-12-27T08:00:00Z,2024-10-01T12:00:00Z,1676,0,NFPUSDT-spot-4h
spot,NFPUSDT,5m,2023-12-27T10:00:00Z,2024-10-01T13:25:00Z,80394,0,NFPUSDT-spot-5m
spot,PYTHUSDT,1m,2024-02-02T12:00:00Z,2024-10-01T13:29:00Z,348570,0,PYTHUSDT-spot-1m
spot,SEIUSDT,15m,2023-08-15T12:00:00Z,2024-10-01T13:30:00Z,39655,0,SEIUSDT-spot-15m
spot,SEIUSDT,1M,2023-08-01T00:00:00Z,2024-10-01T00:00:00Z,15,0,SEIUSDT-spot-1M
spot,SEIUSDT,1d,2023-08-15T00:00:00Z,2024-10-01T00:00:00Z,414,0,SEIUSDT-spot-1d
spot,SEIUSDT,1h,2023-08-15T12:00:00Z,2024-10-01T13:00:00Z,9914,0,SEIUSDT-spot-1h
spot,SEIUSDT,1w,2023-08-14T00:00:00Z,2024-09-30T00:00:00Z,60,0,SEIUSDT-spot-1w
spot,SEIUSDT,30m,2023-08-15T12:00:00Z,2024-10-01T13:30:00Z,19828,0,SEIUSDT-spot-30m
spot,SEIUSDT,4h,2023-08-15T12:00:00Z,2024-10-01T12:00:00Z,2479,0,SEIUSDT-spot-4h
spot,SEIUSDT,5m,2023-08-15T12:00:00Z,2024-10-01T13:30:00Z,118963,0,SEIUSDT-spot-5m
spot,SOLBTC,15m,2020-04-10T04:00:00Z,2024-10-01T13:30:00Z,156881,0,SOLBTC-spot-15m
spot,SOLBTC,1M,2020-04-01T00:00:00Z,2024-10-01T00:00:00Z,55,0,SOLBTC-spot-1M
spot,SOLBTC,1d,2020-04-10T00:00:00Z,2024-10-01T00:00:00Z,1636,0,SOLBTC-spot-1d
spot,SOLBTC,1h,2020-04-10T04:00:00Z,2024-10-01T13:00:00Z,39225,0,SOLBTC-spot-1h
spot,SOLBTC,1w,2020-04-06T00:00:00Z,2024-09-30T00:00:00Z,235,0,SOLBTC-spot-1w
spot,SOLBTC,30m,2020-04-10T04:00:00Z,2024-10-01T13:30:00Z,78443,0,SOLBTC-spot-30m
spot,SOLBTC,4h,2020-04-10T04:00:00Z,2024-10-01T12:00:00Z,9813,0,SOLBTC-spot-4h
spot,SOLBTC,5m,2020-04-10T04:00:00Z,2024-10-01T13:30:00Z,470636,0,SOLBTC-spot-5m
spot,SOLUSDT,15m,2020-08-11T06:00:00Z,2024-10-01T13:30:00Z,145089,0,SOLUSDT-spot-15m
spot,SOLUSDT,1M,2020-08-01T00:00:00Z,2024-10-01T00:00:00Z,51,0,SOLUSDT-spot-1M
spot,SOLUSDT,1d,2020-08-11T00:00:00Z,2024-10-01T00:00:00Z,1513,0,SOLUSDT-spot-1d
spot,SOLUSDT,1h,2020-08-11T06:00:00Z,2024-10-01T13:00:00Z,36276,0,SOLUSDT-spot-1h
spot,SOLUSDT,1w,2020-08-10T00:00:00Z,2024-09-30T00:00:00Z,217,0,SOLUSDT-spot-1w
spot,SOLUSDT,30m,2020-08-11T06:00:00Z,2024-10-01T13:30:00Z,72547,0,SOLUSDT-spot-30m
spot,SOLUSDT,4h,2020-08-11T04:00:00Z,2024-10-01T12:00:00Z,9075,0,SOLUSDT-spot-4h
spot,SOLUSDT,5m,2020-08-11T06:00:00Z,2024-10-01T13:30:00Z,435260,0,SOLUSDT-spot-5m
spot,SUIUSDT,15m,2023-05-03T12:00:00Z,2024-10-01T13:30:00Z,49639,0,SUIUSDT-spot-15m
spot,SUIUSDT,1M,2023-05-01T00:00:00Z,2024-10-01T00:00:00Z,18,0,SUIUSDT-spot-1M
spot,SUIUSDT,1d,2023-05-03T00:00:00Z,2024-10-01T00:00:00Z,518,0,SUIUSDT-spot-1d
spot,SUIUSDT,1h,2023-05-03T12:00:00Z,2024-10-01T13:00:00Z,12410,0,SUIUSDT-spot-1h
spot,SUIUSDT,1w,2023-05-01T00:00:00Z,2024-09-30T00:00:00Z,75,0,SUIUSDT-spot-1w
spot,SUIUSDT,30m,2023-05-03T12:00:00Z,2024-10-01T13:30:00Z,24820,0,SUIUSDT-spot-30m
spot,SUIUSDT,4h,2023-05-03T12:00:00Z,2024-10-01T12:00:00Z,3103,0,SUIUSDT-spot-4h
spot,SUIUSDT,5m,2023-05-03T12:00:00Z,2024-10-01T13:30:00Z,148915,0,SUIUSDT-spot-5m
spot,TIAUSDT,15m,2023-10-31T16:00:00Z,2024-10-01T13:30:00Z,32247,0,TIAUSDT-spot-15m
spot,TIAUSDT,1M,2023-10-01T00:00:00Z,2024-10-01T00:00:00Z,13,0,TIAUSDT-spot-1M
spot,TIAUSDT,1d,2023-10-31T00:00:00Z,2024-10-01T00:00:00Z,337,0,TIAUSDT-spot-1d
spot,TIAUSDT,1h,2023-10-31T16:00:00Z,2024-10-01T13:00:00Z,8062,0,TIAUSDT-spot-1h
spot,TIAUSDT,1w,2023-10-30T00:00:00Z,2024-09-30T00:00:00Z,49,0,TIAUSDT-spot-1w
spot,TIAUSDT,30m,2023-10-31T16:00:00Z,2024-10-01T13:30:00Z,16124,0,TIAUSDT-spot-30m
spot,TIAUSDT,4h,2023-10-31T16:00:00Z,2024-10-01T12:00:00Z,2016,0,TIAUSDT-spot-4h
spot,TIAUSDT,5m,2023-10-31T16:00:00Z,2024-10-01T13:30:00Z,96739,0,TIAUSDT-spot-5m
spot,WLDUSDT,15m,2023-07-24T09:00:00Z,2024-10-01T13:30:00Z,41779,0,WLDUSDT-spot-15m
spot,WLDUSDT,1M,2023-07-01T00:00:00Z,2024-01-01T00:00:00Z,8,0,WLDUSDT-spot-1M
spot,WLDUSDT,1d,2023-07-24T00:00:00Z,2024-10-01T00:00:00Z,436,0,WLDUSDT-spot-1d
spot,WLDUSDT,1h,2023-07-24T09:00:00Z,2024-10-01T13:00:00Z,10445,0,WLDUSDT-spot-1h
spot,WLDUSDT,1m,2023-07-01T00:00:00Z,2024-10-01T13:31:00Z,395378,0,WLDUSDT-spot-1m
spot,WLDUSDT,1w,2023-07-24T00:00:00Z,2024-09-30T00:00:00Z,63,0,WLDUSDT-spot-1w
spot,WLDUSDT,30m,2023-07-24T09:00:00Z,2024-10-01T13:30:00Z,20890,0,WLDUSDT-spot-30m
spot,WLDUSDT,4h,2023-07-24T08:00:00Z,2024-10-01T12:00:00Z,2612,0,WLDUSDT-spot-4h
spot,WLDUSDT,5m,2023-07-24T09:00:00Z,2024-10-01T13:30:00Z,125335,0,WLDUSDT-spot-5m
spot,XAIUSDT,15m,2024-01-09T10:00:00Z,2024-10-01T13:30:00Z,25551,0,XAIUSDT-spot-15m
spot,XAIUSDT,1M,2024-01-01T00:00:00Z,2024-10-01T00:00:00Z,10,0,XAIUSDT-spot-1M
spot,XAIUSDT,1d,2024-01-09T00:00:00Z,2024-10-01T00:00:00Z,267,0,XAIUSDT-spot-1d
spot,XAIUSDT,1h,2024-01-09T10:00:00Z,2024-10-01T13:00:00Z,6388,0,XAIUSDT-spot-1h
spot,XAIUSDT,1w,2024-01-08T00:00:00Z,2024-09-30T00:00:00Z,39,0,XAIUSDT-spot-1w
spot,XAIUSDT,30m,2024-01-09T10:00:00Z,2024-10-01T13:30:00Z,12776,0,XAIUSDT-spot-30m
spot,XAIUSDT,4h,2024-01-09T08:00:00Z,2024-10-01T12:00:00Z,1598,0,XAIUSDT-spot-4h
spot,XAIUSDT,5m,2024-01-09T10:00:00Z,2024-10-01T13:30:00Z,76651,0,XAIUSDT-spot-5m
spot,XRPUSDT,15m,2019-12-31T23:00:00Z,2024-10-01T13:30:00Z,166466,0,XRPUSDT-spot-15m
spot,XRPUSDT,1M,2018-05-01T00:00:00Z,2024-10-01T00:00:00Z,78,0,XRPUSDT-spot-1M
spot,XRPUSDT,1d,2018-05-04T00:00:00Z,2024-10-01T00:00:00Z,2343,0,XRPUSDT-spot-1d
spot,XRPUSDT,1h,2018-05-04T08:00:00Z,2024-10-01T13:00:00Z,56126,0,XRPUSDT-spot-1h
spot,XRPUSDT,1w,2018-04-30T00:00:00Z,2024-09-30T00:00:00Z,336,0,XRPUSDT-spot-1w
spot,XRPUSDT,30m,2018-05-04T08:00:00Z,2024-10-01T13:30:00Z,112238,0,XRPUSDT-spot-30m
spot,XRPUSDT,4h,2018-05-04T08:00:00Z,2024-10-01T12:00:00Z,14045,0,XRPUSDT-spot-4h
spot,XRPUSDT,5m,2018-05-04T08:10:00Z,2024-10-01T13:30:00Z,673385,0,XRPUSDT-spot-5m
