date,market,pair,ask,bid,spread,ask_depth,bid_depth,ask_perc,bid_perc
2023-10-07T01:31:16Z,spot,ETHBTC,0.05892,0.05891,1.0000000000003062e-5,97.159148528,438.5010484124,0.05011663080329329,0.7345836493093985
2023-10-07T01:31:16Z,spot,ETHUSDT,1642.86,1642.85,0.0099999999999909,10387815.526859,13963064.659885,0.592799972093148,0.5364923577221166
2023-10-07T01:31:16Z,spot,ADAUSDT,0.2639,0.2638,1.000000000000445e-4,818933.6627399999,6991033.014643,0.07203087454141502,0.8869367006912202
2023-10-07T01:31:16Z,spot,ATOMUSDT,6.901,6.9,9.999999999994458e-4,282809.00382,1391035.932533,0.0771038590505457,0.7677524193954103
2023-10-07T01:31:16Z,spot,AVAXUSDT,10.82,10.81,0.00999999999999978,763945.2286,2949824.499997,0.04680222182124547,0.8229738178836759
2023-10-07T01:31:16Z,spot,BNBBTC,0.007653,0.007652,1.0000000000001327e-6,18.07031828,132.45976259,0.06745489466886262,0.8799038883827678
2023-10-07T01:31:16Z,spot,DOGEUSDT,0.06144,0.06143,1.0000000000003062e-5,1240071.70899,5589050.2601314,0.06149511190916108,0.7886039198558843
2023-10-07T01:31:16Z,spot,EDUUSDT,0.43396,0.43394,2.000000000002e-5,73593.57146,426707.85218,0.01023355235255925,0.7788815941799645
2023-10-07T01:31:16Z,spot,MATICUSDT,0.5713,0.5712,9.9999999999989e-5,584911.19653,5927212.143825,0.04786522252730151,0.7510171833176961
2023-10-07T01:31:16Z,spot,SOLUSDT,23.42,23.41,0.01000000000000156,2202952.0291,14794172.453634,0.07804310060798438,0.8659652834168559
2023-10-07T01:31:16Z,spot,WLDUSDT,1.644,1.643,9.9999999999989e-4,566395.5228,1335211.8199,0.02121023838891464,0.5908341645060824
2023-10-07T01:31:16Z,spot,XRPUSDT,0.5238,0.5237,9.9999999999989e-5,2537866.3405,13337202.5214015,0.07408577632963366,0.8151438032521237
2023-10-07T01:30:59Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2263966.5887,17747547.9508878,0.03438192389465479,0.8521780523431955
2023-10-07T01:30:59Z,spot,BTCUSDT,27880.16,27880.15,0.00999999999839929,8037866.8895483,0,1,0
2023-10-07T01:30:59Z,spot,ETHBTC,0.05892,0.05891,1.0000000000003062e-5,102.494063326,438.5170429324,0.05272339930288969,0.7352196202421237
2023-10-07T01:30:59Z,spot,ETHUSDT,1642.73,1642.72,0.0099999999999909,10082669.820093,13961997.974048,0.5855205189069328,0.5320264422719783
2023-10-07T01:30:59Z,spot,ADAUSDT,0.264,0.2639,9.9999999999989e-5,816996.02114,6992072.871103,0.07187619736141986,0.884474275537851
2023-10-07T01:30:59Z,spot,ATOMUSDT,6.904,6.903,0.00100000000000033,280998.75914,1391035.932533,0.07665276810108153,0.7618190078602738
2023-10-07T01:30:59Z,spot,AVAXUSDT,10.83,10.82,0.00999999999999978,792384.4151,2954038.633297,0.048456874528048,0.8175978116465865
2023-10-07T01:30:59Z,spot,BNBBTC,0.007653,0.007652,1.0000000000001327e-6,18.115915429,132.45976259,0.0676103952655537,0.880127994895545
2023-10-07T01:30:59Z,spot,DOGEUSDT,0.06144,0.06143,1.0000000000003062e-5,1224744.00566,5589050.2601314,0.06078125099594302,0.7910012045642967
2023-10-07T01:30:59Z,spot,EDUUSDT,0.43462,0.43453,8.999999999997899e-5,68127.46046,426601.65541,0.00948068318289351,0.7650119152135758
2023-10-07T01:30:59Z,spot,MATICUSDT,0.5713,0.5712,9.9999999999989e-5,574200.43013,5927212.136515,0.04702994663238137,0.7480728839341461
2023-10-07T01:30:59Z,spot,SOLUSDT,23.44,23.43,0.01000000000000156,2178262.6287,14808645.221834,0.07735002111931628,0.8597878000402369
2023-10-07T01:30:59Z,spot,WLDUSDT,1.645,1.644,0.00100000000000011,564064.2819000001,1358541.1673,0.02112480301506527,0.5970951808798116
2023-10-07T01:30:59Z,spot,XRPUSDT,0.5239,0.5238,9.9999999999989e-5,2562229.3924,13342037.4886015,0.07474136978105522,0.8166150183380135
2023-10-07T01:30:41Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2232286.5784,17747547.7156878,0.033917858476313,0.8525553031039108
2023-10-07T01:30:41Z,spot,BTCUSDT,27878.77,27878.76,0.01000000000203726,8077089.1057876,0,1,0
2023-10-07T01:30:41Z,spot,ETHBTC,0.05892,0.05891,1.0000000000003062e-5,96.750523822,438.5010484124,0.04991637522583153,0.7352815447282297
2023-10-07T01:30:41Z,spot,ETHUSDT,1642.61,1642.6,0.0099999999999909,10564946.821401,13962035.798912,0.5965323421889952,0.5367588926620447
2023-10-07T01:30:41Z,spot,ADAUSDT,0.264,0.2639,9.9999999999989e-5,798794.62503,6992150.750743,0.07038761816403584,0.8856623968499279
2023-10-07T01:30:41Z,spot,ATOMUSDT,6.901,6.9,9.999999999994458e-4,264763.59111,1391025.069353,0.07254092219828924,0.7793697939622334
2023-10-07T01:30:41Z,spot,AVAXUSDT,10.84,10.83,0.00999999999999978,799019.6403,2963492.987597,0.0488589120483221,0.8149264789918745
2023-10-07T01:30:41Z,spot,BNBBTC,0.007653,0.007652,1.0000000000001327e-6,18.059797326,132.475755274,0.06741507623388517,0.8800635220463652
2023-10-07T01:30:41Z,spot,DOGEUSDT,0.06146,0.06145,1.0000000000003062e-5,1233378.49328,5590276.2781914,0.06095185436530793,0.79384149317423
2023-10-07T01:30:41Z,spot,EDUUSDT,0.43462,0.43453,8.999999999997899e-5,70884.93165,426345.6421,0.00986063169295866,0.7581976048502903
2023-10-07T01:30:41Z,spot,MATICUSDT,0.5714,0.5713,9.9999999999989e-5,587583.1896,5927217.398635,0.04806466168706874,0.7483869010794779
2023-10-07T01:30:41Z,spot,SOLUSDT,23.43,23.42,0.00999999999999801,2130731.9362,14804474.621834,0.07568543006607939,0.8578554524008231
2023-10-07T01:30:41Z,spot,WLDUSDT,1.644,1.643,9.9999999999989e-4,570446.1285999999,1335141.8963,0.02137289986379669,0.6225840131586803
2023-10-07T01:30:41Z,spot,XRPUSDT,0.5239,0.5238,9.9999999999989e-5,2562463.4738000003,13342037.4886015,0.07474768764296709,0.8142122285621729
2023-10-07T01:30:23Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2253677.7585,17747547.7156878,0.03423034671692344,0.8529391945598767
2023-10-07T01:30:23Z,spot,BTCUSDT,27880.19,27880.18,0.00999999999839929,8224397.4786378,0,1,0
2023-10-07T01:30:23Z,spot,ETHBTC,0.05892,0.05891,1.0000000000003062e-5,101.156518852,438.5010484124,0.05207118750904297,0.7350251540706869
2023-10-07T01:30:23Z,spot,ETHUSDT,1642.86,1642.85,0.0099999999999909,10652387.212028,13962750.006136,0.5988530410039713,0.5392134174821083
2023-10-07T01:30:23Z,spot,ADAUSDT,0.2641,0.264,9.9999999999989e-5,811876.74656,6992320.380333,0.07146616067521608,0.8886249016601738
2023-10-07T01:30:23Z,spot,ATOMUSDT,6.907,6.906,0.00100000000000033,280497.39882,1391279.120723,0.076534897824795875,0.7805198158637283
2023-10-07T01:30:23Z,spot,AVAXUSDT,10.84,10.83,0.00999999999999978,822435.6072,2967684.702397,0.05021736861485013,0.8218362275169663
2023-10-07T01:30:23Z,spot,BNBBTC,0.007653,0.007652,1.0000000000001327e-6,17.857330133,132.459760974,0.0667097085354302,0.8810906369695228
2023-10-07T01:30:23Z,spot,DOGEUSDT,0.06148,0.06147,1.0000000000003062e-5,1211664.55917,5590847.1003114,0.05996332135455688,0.786109372781201
2023-10-07T01:30:23Z,spot,EDUUSDT,0.43483,0.43464,1.8999999999996797e-4,71265.59729,426345.6421,0.00990878260381218,0.7787738064249506
2023-10-07T01:30:23Z,spot,MATICUSDT,0.5719,0.5718,9.9999999999989e-5,568480.9916599999,5955838.576415,0.0465759767682485,0.7465858418745699
2023-10-07T01:30:23Z,spot,SOLUSDT,23.44,23.43,0.01000000000000156,2261913.7142000003,14805142.580634,0.08008251721129826,0.8640884866875725
2023-10-07T01:30:23Z,spot,WLDUSDT,1.646,1.645,9.9999999999989e-4,578300.356,1334812.724,0.02164680229881541,0.5956405669797692
2023-10-07T01:30:23Z,spot,XRPUSDT,0.5239,0.5238,9.9999999999989e-5,2559898.3486,13342031.4597015,0.07467847354515385,0.8089132360248324
2023-10-07T01:30:06Z,spot,BNBUSDT,213.5,213.4,0.09999999999999432,2237957.111,17750919.4919878,0.03403477850045086,0.8507990944404604
2023-10-07T01:30:06Z,spot,BTCUSDT,27889.88,27889.87,0.01000000000203726,7923174.0960855,0,1,0
2023-10-07T01:30:06Z,spot,ETHBTC,0.05892,0.05891,1.0000000000003062e-5,97.230186038,438.5010517074,0.05015152376954471,0.7346277313552766
2023-10-07T01:30:06Z,spot,ETHUSDT,1643.22,1643.21,0.0099999999999909,10649718.099576,16347211.653383,0.5784353019814207,0.6269475318554842
2023-10-07T01:30:06Z,spot,ADAUSDT,0.2642,0.2641,9.9999999999989e-5,806583.07796,6994745.853933,0.07101318119531276,0.8843412532984127
2023-10-07T01:30:06Z,spot,ATOMUSDT,6.909,6.908,9.999999999994458e-4,275102.20384000003,1391415.646353,0.0751723312814047,0.7649830436943514
2023-10-07T01:30:06Z,spot,AVAXUSDT,10.85,10.84,0.00999999999999978,810379.4458,2986498.793197,0.0495423976426634,0.8267835594812589
2023-10-07T01:30:06Z,spot,BNBBTC,0.007653,0.007652,1.0000000000001327e-6,16.671929739,132.45981184800002,0.06255843079785174,0.8799785831430319
2023-10-07T01:30:06Z,spot,DOGEUSDT,0.0615,0.06149,9.999999999996125e-6,1162189.11983,5591485.9196414,0.05765700987329469,0.7819275603745511
2023-10-07T01:30:06Z,spot,EDUUSDT,0.43508,0.43489,1.9000000000002348e-4,72293.94605,430772.3185,0.01005038073080351,0.7536380060856741
2023-10-07T01:30:06Z,spot,MATICUSDT,0.5722,0.5721,9.9999999999989e-5,534201.29156,5957446.181375,0.04389084794955292,0.7414740777229765
2023-10-07T01:30:06Z,spot,SOLUSDT,23.48,23.47,0.01000000000000156,2164698.435,14880334.209534,0.07694055900538384,0.8644509679351424
2023-10-07T01:30:06Z,spot,WLDUSDT,1.647,1.646,0.00100000000000011,559757.4736,1354452.7325,0.02096744208291672,0.5897444217470409
2023-10-07T01:30:06Z,spot,XRPUSDT,0.524,0.5239,9.9999999999989e-5,2561278.8602,13342645.8387015,0.07471664415237396,0.8116875869568415
2023-10-07T01:29:49Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2228287.2176,17747547.5453878,0.03385779520624622,0.8501990404225009
2023-10-07T01:29:49Z,spot,BTCUSDT,27883.51,27883.5,0.00999999999839929,7967176.1207038,0,1,0
2023-10-07T01:29:49Z,spot,ETHBTC,0.05892,0.05891,1.0000000000003062e-5,100.171621845,438.5012529614,0.05159047319110783,0.7348996445198441
2023-10-07T01:29:49Z,spot,ETHUSDT,1642.93,1642.92,0.0099999999999909,10078963.160392,16339361.41038,0.5639355867515649,0.6212490604942831
2023-10-07T01:29:49Z,spot,ADAUSDT,0.2643,0.2642,9.9999999999989e-5,820803.42102,6996038.889553,0.07220883332917012,0.8834538792496841
2023-10-07T01:29:49Z,spot,ATOMUSDT,6.91,6.909,0.00100000000000033,266681.04931,1392097.261473,0.07302997588672042,0.7638229795609416
2023-10-07T01:29:49Z,spot,AVAXUSDT,10.85,10.84,0.00999999999999978,880583.9551,2989118.157697,0.05360426523506289,0.8160284235595383
2023-10-07T01:29:49Z,spot,BNBBTC,0.007653,0.007652,1.0000000000001327e-6,17.89418531,132.45981184800002,0.06683819503899494,0.8811597172261793
2023-10-07T01:29:49Z,spot,DOGEUSDT,0.06148,0.06147,1.0000000000003062e-5,1192662.16309,5590902.6783114,0.05907848075265922,0.7832616317312725
2023-10-07T01:29:49Z,spot,EDUUSDT,0.43536,0.4351,2.60000000000038e-4,70792.65203,430805.06884,0.00984407042410054,0.7527917190072794
2023-10-07T01:29:49Z,spot,MATICUSDT,0.5719,0.5718,9.9999999999989e-5,538104.99414,5956012.327185,0.04419880030480287,0.7424574415854065
2023-10-07T01:29:49Z,spot,SOLUSDT,23.49,23.48,0.00999999999999801,2097728.1736,14890996.289934,0.0747504530158954,0.8549654400331852
2023-10-07T01:29:49Z,spot,WLDUSDT,1.648,1.647,9.9999999999989e-4,554599.8559,1354853.9705,0.02077835641057023,0.5898362143437923
2023-10-07T01:29:49Z,spot,XRPUSDT,0.5242,0.5241,9.9999999999989e-5,2552076.0535,13351405.7293015,0.07455181618841977,0.8061697387076451
2023-10-07T01:29:28Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2233733.7243999997,17747529.5453878,0.03393774273938161,0.8502544122174854
2023-10-07T01:29:28Z,spot,BTCUSDT,27883.59,27883.58,0.00999999999839929,8160128.4766244,0,1,0
2023-10-07T01:29:28Z,spot,ETHBTC,0.05892,0.05891,1.0000000000003062e-5,97.057047539,438.5012529614,0.05006671305124353,0.7345447766848209
2023-10-07T01:29:28Z,spot,ETHUSDT,1642.76,1642.75,0.0099999999999909,10718891.717063,13964019.723587,0.6003182605940448,0.537073459207345
2023-10-07T01:29:28Z,spot,ADAUSDT,0.2642,0.2641,9.9999999999989e-5,828326.65144,6994716.829463,0.07278801085026007,0.8862419058130215
2023-10-07T01:29:28Z,spot,ATOMUSDT,6.91,6.909,0.00100000000000033,274765.44750999997,1392097.261473,0.07507765532861072,0.7651224509782982
2023-10-07T01:29:28Z,spot,AVAXUSDT,10.83,10.82,0.00999999999999978,1001030.2062,2956697.438797,0.06046336812703785,0.8156594170756846
2023-10-07T01:29:28Z,spot,BNBBTC,0.007653,0.007652,1.0000000000001327e-6,18.07837454,132.45981184800002,0.06747975209460072,0.8800436247192368
2023-10-07T01:29:28Z,spot,DOGEUSDT,0.06148,0.06147,1.0000000000003062e-5,1202700.64257,5590902.6972214,0.05954612684738611,0.7855984711025445
2023-10-07T01:29:28Z,spot,EDUUSDT,0.43508,0.43491,1.7000000000000348e-4,70755.03032,430747.7977,0.00983852957731765,0.7585925187587113
2023-10-07T01:29:28Z,spot,MATICUSDT,0.5718,0.5717,9.9999999999989e-5,546019.85912,5952535.498075,0.04481719225904929,0.7438815765054909
2023-10-07T01:29:28Z,spot,SOLUSDT,23.47,23.46,0.00999999999999801,2134433.9227,14815658.590634,0.0759401245718215,0.8524264998040292
2023-10-07T01:29:28Z,spot,WLDUSDT,1.647,1.646,0.00100000000000011,561857.0558,1354608.5028,0.02104336149342381,0.5948818893429004
2023-10-07T01:29:28Z,spot,XRPUSDT,0.5242,0.5241,9.9999999999989e-5,2562069.7341,13349409.7591015,0.07482180874088293,0.8068600292463854
2023-10-07T01:29:11Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2207063.5178,17747529.5555878,0.03354612797002029,0.8497401307288254
2023-10-07T01:29:11Z,spot,BTCUSDT,27883.97,27883.96,0.01000000000203726,8074461.5173751,0,1,0
2023-10-07T01:29:11Z,spot,ETHBTC,0.05892,0.05891,1.0000000000003062e-5,102.279710155,438.5012529614,0.05261905366477215,0.7343980944243288
2023-10-07T01:29:11Z,spot,ETHUSDT,1642.81,1642.8,0.0099999999999909,10316166.671209,13944574.875985,0.5911293410631846,0.5349597117931124
2023-10-07T01:29:11Z,spot,ADAUSDT,0.2642,0.2641,9.9999999999989e-5,817912.17958,6994955.221463,0.07193868931717701,0.8860279186800417
2023-10-07T01:29:11Z,spot,ATOMUSDT,6.911,6.91,9.999999999994458e-4,278682.77636,1392080.005473,0.07606557708871611,0.7630962058302112
2023-10-07T01:29:11Z,spot,AVAXUSDT,10.83,10.82,0.00999999999999978,1011176.3155,2956593.078997,0.06103876039221961,0.8208825224395002
2023-10-07T01:29:11Z,spot,BNBBTC,0.007653,0.007652,1.0000000000001327e-6,18.089170659,132.45981184800002,0.06751738678561918,0.8799031777926838
2023-10-07T01:29:11Z,spot,DOGEUSDT,0.06149,0.06148,1.0000000000003062e-5,1187300.86549,5591247.2669714,0.05882880212280801,0.782953912116287
2023-10-07T01:29:11Z,spot,EDUUSDT,0.43521,0.43502999999999997,1.8000000000001348e-4,73061.24831,430799.04875,0.01015626287657763,0.7438882632882704
2023-10-07T01:29:11Z,spot,MATICUSDT,0.5717,0.5716,9.9999999999989e-5,566963.3820999999,5954305.916535,0.04645653768702741,0.7450437834595902
2023-10-07T01:29:11Z,spot,SOLUSDT,23.46,23.45,0.01000000000000156,2205170.6838,14810835.056534,0.07824494880259775,0.8570770877546302
2023-10-07T01:29:11Z,spot,WLDUSDT,1.649,1.648,0.00100000000000011,572079.5852,1339999.7764,0.02141724336140599,0.5871942409008498
2023-10-07T01:29:11Z,spot,XRPUSDT,0.5242,0.5241,9.9999999999989e-5,2700330.481,13349403.722801499,0.0785422314624355,0.8054886739198758
2023-10-07T01:28:53Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2222631.9465,17747529.5555878,0.03377476718703633,0.8496382987497003
2023-10-07T01:28:53Z,spot,BTCUSDT,27883.67,27883.66,0.00999999999839929,7886484.3686494995,0,1,0
2023-10-07T01:28:53Z,spot,ETHBTC,0.05892,0.05891,1.0000000000003062e-5,95.726754702,438.5172474814,0.04941439340900655,0.734600445580591
2023-10-07T01:28:53Z,spot,ETHUSDT,1642.9,1642.89,0.0099999999999909,10230688.622282,16336921.456719,0.5676045848571465,0.6224496859075961
2023-10-07T01:28:53Z,spot,ADAUSDT,0.2642,0.2641,9.9999999999989e-5,807226.62639,6992936.442593,0.0710656417984856,0.88373223336411455
2023-10-07T01:28:53Z,spot,ATOMUSDT,6.91,6.909,0.00100000000000033,278460.6229,1391727.410433,0.07601058871281145,0.762834646830608
2023-10-07T01:28:53Z,spot,AVAXUSDT,10.84,10.83,0.00999999999999978,1024542.3653,2972856.036397,0.06181148369386274,0.8213940865426717
2023-10-07T01:28:53Z,spot,BNBBTC,0.007653,0.007652,1.0000000000001327e-6,18.117796637,132.46019336,0.06761700795717537,0.879534998103399
2023-10-07T01:28:53Z,spot,DOGEUSDT,0.06148,0.06147,1.0000000000003062e-5,1157867.23057,5590878.9785814,0.05745394057131845,0.7811456377874079
2023-10-07T01:28:53Z,spot,EDUUSDT,0.43531,0.43502999999999997,2.8000000000000247e-4,68728.973069999993,430888.93798,0.00955984660328814,0.7538902024878096
2023-10-07T01:28:53Z,spot,MATICUSDT,0.5718,0.5717,9.9999999999989e-5,519791.11285,5954488.024835,0.04275639051110859,0.7429230350041458
2023-10-07T01:28:53Z,spot,SOLUSDT,23.47,23.46,0.00999999999999801,2258167.7472,14815398.757834,0.07999029314039509,0.8649531585913526
2023-10-07T01:28:53Z,spot,WLDUSDT,1.648,1.647,9.9999999999989e-4,576442.2692999999,1335317.4271,0.02157681692032038,0.5864095389772814
2023-10-07T01:28:53Z,spot,XRPUSDT,0.5243,0.5242,9.9999999999989e-5,2724617.2924,13355931.9868015,0.07919551155166665,0.8081014403283596
2023-10-07T01:28:33Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2205300.5017,17747529.5555878,0.03352022935058903,0.8506388732944742
2023-10-07T01:28:33Z,spot,BTCUSDT,27879.96,27879.95,0.00999999999839929,8388009.9828433,0,1,0
2023-10-07T01:28:33Z,spot,ETHBTC,0.05891,0.0589,9.999999999996125e-6,100.937991394,438.4076739447,0.05194969794054498,0.7340231558310724
2023-10-07T01:28:33Z,spot,ETHUSDT,1642.56,1642.55,0.0099999999999909,10080190.518705,13963362.805177,0.5851177215398755,0.5342676901224328
2023-10-07T01:28:33Z,spot,ADAUSDT,0.2642,0.2641,9.9999999999989e-5,806743.8749299999,6992936.459933,0.07102616051306139,0.8837093195871547
2023-10-07T01:28:33Z,spot,ATOMUSDT,6.911,6.91,9.999999999994458e-4,278614.51687,1391774.265753,0.07604836275117276,0.7621175626586046
2023-10-07T01:28:33Z,spot,AVAXUSDT,10.85,10.84,0.00999999999999978,1000949.7975,2986775.119597,0.06050152480087174,0.8196857998022955
2023-10-07T01:28:33Z,spot,BNBBTC,0.007653,0.007652,1.0000000000001327e-6,18.05878029,132.459812434,0.06741160206330804,0.8794384901146548
2023-10-07T01:28:33Z,spot,DOGEUSDT,0.06147,0.06146,9.999999999996125e-6,1168824.6902,5590743.9807414,0.05795966921924356,0.7813667827491134
2023-10-07T01:28:33Z,spot,EDUUSDT,0.43515,0.43489,2.5999999999998247e-4,70210.95144,430878.09752,0.00976359828654085,0.753069603306458
2023-10-07T01:28:33Z,spot,MATICUSDT,0.5718,0.5717,9.9999999999989e-5,522001.4001,5952116.129275,0.04293039659250172,0.7432319751518487
2023-10-07T01:28:33Z,spot,SOLUSDT,23.48,23.47,0.01000000000000156,2200572.3266,14880373.855234,0.07811606536220729,0.8584449041907021
2023-10-07T01:28:33Z,spot,WLDUSDT,1.648,1.647,9.9999999999989e-4,574596.804,1338291.9987,0.02150884314848234,0.5911100428572231
2023-10-07T01:28:33Z,spot,XRPUSDT,0.5244,0.5243,9.9999999999989e-5,2674446.5973,13369762.1091015,0.07785323300888662,0.8070917325335584
2023-10-07T01:28:17Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2230423.5832,17747529.5555878,0.03388915518619233,0.8517209343849435
2023-10-07T01:28:17Z,spot,BTCUSDT,27883.98,27883.97,0.00999999999839929,8085510.7656611,0,1,0
2023-10-07T01:28:17Z,spot,ETHBTC,0.0589,0.05889,1.0000000000003062e-5,101.143328263,438.3248938959,0.05199672062529423,0.7352451284393763
