date,market,pair,ask,bid,spread,ask_depth,bid_depth,ask_perc,bid_perc
2023-10-07T01:28:17Z,spot,ETHUSDT,1642.56,1642.55,0.0099999999999909,10455578.004679,13963362.805177,0.593949136615578,0.5343696906401165
2023-10-07T01:28:17Z,spot,ADAUSDT,0.2642,0.2641,9.9999999999989e-5,793848.85983,6999541.090543,0.06960792752387451,0.8846197968554702
2023-10-07T01:28:17Z,spot,ATOMUSDT,6.91,6.909,0.00100000000000033,278564.51900000003,1391725.889793,0.07603679250999058,0.7662591695786539
2023-10-07T01:28:17Z,spot,AVAXUSDT,10.84,10.83,0.00999999999999978,1048553.8262,2978441.559797,0.0631686487771813,0.8257589549381718
2023-10-07T01:28:17Z,spot,BNBBTC,0.007653,0.007652,1.0000000000001327e-6,16.626433286,132.459812434,0.0623984277571181,0.879715915204066
2023-10-07T01:28:17Z,spot,DOGEUSDT,0.06145,0.06144,9.999999999996125e-6,1171458.66821,5589388.4991814,0.05829123619544699,0.7879604996724419
2023-10-07T01:28:17Z,spot,EDUUSDT,0.43515,0.43489,2.5999999999998247e-4,73752.80995,439482.72122,0.01025554871803675,0.7692911481428666
2023-10-07T01:28:17Z,spot,MATICUSDT,0.5717,0.5716,9.9999999999989e-5,539666.21288,5951755.359505,0.04431895751527171,0.7459236476872476
2023-10-07T01:28:17Z,spot,SOLUSDT,23.48,23.47,0.01000000000000156,2195389.2851,14875811.893134,0.07794641860668958,0.857766610549531
2023-10-07T01:28:17Z,spot,WLDUSDT,1.65,1.649,9.9999999999989e-4,562675.2637,1353908.2172,0.02107226316762654,0.5939126847141644
2023-10-07T01:28:17Z,spot,XRPUSDT,0.5244,0.5243,9.9999999999989e-5,2697426.0258,13369762.1091015,0.07846967409502004,0.8075693362194291
2023-10-07T01:27:58Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2259533.6664,17747529.5555878,0.03431627699997815,0.8512868421423869
2023-10-07T01:27:58Z,spot,BTCUSDT,27890.9,27890.89,0.01000000000203726,9065152.7479423,0,1,0
2023-10-07T01:27:58Z,spot,ETHBTC,0.05891,0.0589,9.999999999996125e-6,100.900487541,438.4076721267,0.05193126923317436,0.735230648737914
2023-10-07T01:27:58Z,spot,ETHUSDT,1642.76,1642.75,0.0099999999999909,10830129.586948,13963415.764281,0.5813455283596369,0.5428161537230063
2023-10-07T01:27:58Z,spot,ADAUSDT,0.2642,0.2641,9.9999999999989e-5,804000.50268,6994747.707293,0.07080173315650892,0.8838153282893615
2023-10-07T01:27:58Z,spot,ATOMUSDT,6.91,6.909,0.00100000000000033,281024.21297,1391725.889793,0.07665672194507936,0.7740453535310324
2023-10-07T01:27:58Z,spot,AVAXUSDT,10.84,10.83,0.00999999999999978,1032260.5921,2978383.729997,0.06224836277091693,0.8230484443264972
2023-10-07T01:27:58Z,spot,BNBBTC,0.00765,0.007649,9.999999999992654e-7,15.817754667,132.456011009,0.0593642637656857,0.8798140404466688
2023-10-07T01:27:58Z,spot,DOGEUSDT,0.06147,0.06146,9.999999999996125e-6,1258872.39304,5588710.8623214,0.06214732904747615,0.799131591649383
2023-10-07T01:27:58Z,spot,EDUUSDT,0.43515,0.43488,2.6999999999999247e-4,67474.46227,439375.21196,0.00938645270504691,0.7745000139284781
2023-10-07T01:27:58Z,spot,MATICUSDT,0.5714,0.5713,9.9999999999989e-5,579757.83676,5928699.167415,0.04746691431006608,0.748830065585178
2023-10-07T01:27:58Z,spot,SOLUSDT,23.48,23.47,0.01000000000000156,2211268.2662,14870581.042134,0.07846595818785777,0.8595926994390896
2023-10-07T01:27:58Z,spot,WLDUSDT,1.65,1.649,9.9999999999989e-4,570114.8498,1353931.7819,0.02134492966741032,0.6050310698261381
2023-10-07T01:27:58Z,spot,XRPUSDT,0.5244,0.5243,9.9999999999989e-5,2698767.5014,13368764.3013015,0.07850563476439334,0.8076746240806232
2023-10-07T01:27:38Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2255777.9128,17747529.5555878,0.03426119139487032,0.850269608899252
2023-10-07T01:27:38Z,spot,BTCUSDT,27898.26,27898.25,0.00999999999839929,8724719.947744,0,1,0
2023-10-07T01:27:38Z,spot,ETHBTC,0.05891,0.0589,9.999999999996125e-6,101.752116342,438.4076732607,0.05234663960923277,0.7351448085805541
2023-10-07T01:27:38Z,spot,ETHUSDT,1643.31,1643.3,0.0099999999999909,11099516.997366,16346113.078613,0.5881844485138625,0.6343781621281732
2023-10-07T01:27:38Z,spot,ADAUSDT,0.2642,0.2641,9.9999999999989e-5,802031.4307,6994747.721443,0.07064058198548122,0.8833721202039151
2023-10-07T01:27:38Z,spot,ATOMUSDT,6.911,6.91,9.999999999994458e-4,274163.20377,1391772.745113,0.07492605617001942,0.7671785948331197
2023-10-07T01:27:38Z,spot,AVAXUSDT,10.84,10.83,0.00999999999999978,981329.1619,2975349.684197,0.0593600917710752,0.8235995922181537
2023-10-07T01:27:38Z,spot,BNBBTC,0.007649,0.007648,1.0000000000001327e-6,17.275839852,132.455898569,0.06448944428744503,0.8806037937216924
2023-10-07T01:27:38Z,spot,DOGEUSDT,0.06149,0.06148,1.0000000000003062e-5,1247875.45181,5586299.7499114005,0.06164503512930174,0.786362658384013
2023-10-07T01:27:38Z,spot,EDUUSDT,0.43515,0.43496,1.8999999999996797e-4,64782.9607,427342.62208,0.00901541607060881,0.7818624423896988
2023-10-07T01:27:38Z,spot,MATICUSDT,0.5717,0.5716,9.9999999999989e-5,533435.87819,5954380.795755,0.04383802169512534,0.7442674051775607
2023-10-07T01:27:38Z,spot,SOLUSDT,23.49,23.48,0.00999999999999801,2191101.8171,14884594.153334,0.07781883821822544,0.8547378584422757
2023-10-07T01:27:38Z,spot,WLDUSDT,1.652,1.651,9.9999999999989e-4,562152.9203,1358384.1529,0.02105709008357559,0.6054189803515324
2023-10-07T01:27:38Z,spot,XRPUSDT,0.5244,0.5243,9.9999999999989e-5,2678849.254,13368169.4097015,0.07797140156688045,0.806720323430653
2023-10-07T01:27:21Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2172505.4316,17747535.1580878,0.03303821820773663,0.8494315653884892
2023-10-07T01:27:21Z,spot,BTCUSDT,27901.97,27901.96,0.01000000000203726,8547327.4483823,0,1,0
2023-10-07T01:27:21Z,spot,ETHBTC,0.05891,0.0589,9.999999999996125e-6,103.000867977,438.4076732607,0.05295504355491692,0.7350420111522122
2023-10-07T01:27:21Z,spot,ETHUSDT,1643.42,1643.41,0.0099999999999909,10922820.561274,16347678.228171,0.5842632478879802,0.6341939003106946
2023-10-07T01:27:21Z,spot,ADAUSDT,0.2642,0.2641,9.9999999999989e-5,799339.85725,6999862.796443,0.07042021030208602,0.8831915739700352
2023-10-07T01:27:21Z,spot,ATOMUSDT,6.911,6.91,9.999999999994458e-4,278905.62975,1391737.037273,0.07612345329371004,0.764115254614443
2023-10-07T01:27:21Z,spot,AVAXUSDT,10.83,10.82,0.00999999999999978,1037732.1104,2966303.567097,0.06255011393345034,0.823747298830515
2023-10-07T01:27:21Z,spot,BNBBTC,0.007649,0.007648,1.0000000000001327e-6,15.896841297,132.455905577,0.05964879787743551,0.8814380895778957
2023-10-07T01:27:21Z,spot,DOGEUSDT,0.06149,0.06148,1.0000000000003062e-5,1241467.60878,5586299.7499114005,0.06134790726571874,0.7858356465883987
2023-10-07T01:27:21Z,spot,EDUUSDT,0.43538,0.43515,2.30000000000008e-4,70480.79586,427379.295,0.00980104495545128,0.7561056597245284
2023-10-07T01:27:21Z,spot,MATICUSDT,0.5716,0.5715,9.9999999999989e-5,527653.81365,5942885.956495,0.04338504719749941,0.7440250211171554
2023-10-07T01:27:21Z,spot,SOLUSDT,23.5,23.49,0.01000000000000156,2177160.045,14896499.650234,0.07737305675120283,0.8544249371285682
2023-10-07T01:27:21Z,spot,WLDUSDT,1.652,1.651,9.9999999999989e-4,568039.5604,1362034.6443,0.02127290078776192,0.6108513029566169
2023-10-07T01:27:21Z,spot,XRPUSDT,0.5244,0.5243,9.9999999999989e-5,2669339.6165,13368169.4097015,0.07771612224078624,0.8064407731177653
2023-10-07T01:27:02Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2198021.442,17747535.1580878,0.03341328562536309,0.8505421121497702
2023-10-07T01:27:02Z,spot,BTCUSDT,27898.26,27898.25,0.00999999999839929,8054320.3303863,0,1,0
2023-10-07T01:27:02Z,spot,ETHBTC,0.05891,0.0589,9.999999999996125e-6,103.51624544,438.4076784827,0.05320590724152431,0.7352772935365194
2023-10-07T01:27:02Z,spot,ETHUSDT,1643.42,1643.41,0.0099999999999909,10825140.261877,16337176.261795,0.5820890867226383,0.633180092017508
2023-10-07T01:27:02Z,spot,ADAUSDT,0.2642,0.2641,9.9999999999989e-5,795246.23147,6999844.336663,0.07008484562844469,0.884134080748434
2023-10-07T01:27:02Z,spot,ATOMUSDT,6.915,6.914,0.00100000000000033,262225.33566,1391892.086003,0.07190499663520265,0.7638624020133238
2023-10-07T01:27:02Z,spot,AVAXUSDT,10.82,10.81,0.00999999999999978,1026534.6731,2955507.675697,0.06192204076185954,0.8148621886584503
2023-10-07T01:27:02Z,spot,BNBBTC,0.007649,0.007648,1.0000000000001327e-6,17.115034636,132.455905577,0.06392754424739942,0.8826634877080727
2023-10-07T01:27:02Z,spot,DOGEUSDT,0.06149,0.06148,1.0000000000003062e-5,1231474.78261,5586299.7499114005,0.06088417015330993,0.7850766320181247
2023-10-07T01:27:02Z,spot,EDUUSDT,0.43548,0.43526,2.1999999999999795e-4,79264.6857,430781.09186,0.01100906155353416,0.7553721205072355
2023-10-07T01:27:02Z,spot,MATICUSDT,0.5716,0.5715,9.9999999999989e-5,525774.07218,5942836.035215,0.04323717265665539,0.74597004684368
2023-10-07T01:27:02Z,spot,SOLUSDT,23.49,23.48,0.00999999999999801,2167847.1362,14883163.593734,0.07705657028440022,0.8564589818952402
2023-10-07T01:27:02Z,spot,WLDUSDT,1.652,1.651,9.9999999999989e-4,557384.6648,1358272.6407,0.02088221128292741,0.6020893878292022
2023-10-07T01:27:02Z,spot,XRPUSDT,0.5244,0.5243,9.9999999999989e-5,2672927.7323,13368169.4076015,0.07781176963887573,0.8052862778732969
2023-10-07T01:26:42Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2203767.1821,17747535.1580878,0.03349770383281402,0.8503717265332297
2023-10-07T01:26:42Z,spot,BTCUSDT,27894.66,27894.65,0.00999999999839929,7714644.2724197,0,1,0
2023-10-07T01:26:42Z,spot,ETHBTC,0.05892,0.05891,1.0000000000003062e-5,104.555111798,438.5131367844,0.05372675507193986,0.737434763676591
2023-10-07T01:26:42Z,spot,ETHUSDT,1643.42,1643.41,0.0099999999999909,10285263.668661,16337376.238889,0.5696129564437449,0.6269411761822352
2023-10-07T01:26:42Z,spot,ADAUSDT,0.2642,0.2641,9.9999999999989e-5,815245.53477,6999844.374413,0.07172096847303364,0.8823313535641095
2023-10-07T01:26:42Z,spot,ATOMUSDT,6.914,6.913,9.999999999994458e-4,277008.11697000003,1391810.650503,0.0756519312163369,0.7629007884070014
2023-10-07T01:26:42Z,spot,AVAXUSDT,10.81,10.8,0.00999999999999978,1025698.029,2953741.383597,0.06182097582920252,0.8144750088089285
2023-10-07T01:26:42Z,spot,BNBBTC,0.007649,0.007648,1.0000000000001327e-6,15.820553907,132.456208134,0.05937954643911956,0.8818139782324849
2023-10-07T01:26:42Z,spot,DOGEUSDT,0.06149,0.06148,1.0000000000003062e-5,1247407.25844,5588240.6331814,0.06162333165190018,0.7931929244971172
2023-10-07T01:26:42Z,spot,EDUUSDT,0.43548,0.43531,1.7000000000000348e-4,70217.80264,439404.89066,0.009760750491602,0.7725534237553235
2023-10-07T01:26:42Z,spot,MATICUSDT,0.5715,0.5714,9.9999999999989e-5,521518.3381,5931933.638285,0.04290287440469517,0.7456545613366434
2023-10-07T01:26:42Z,spot,SOLUSDT,23.49,23.48,0.00999999999999801,2260523.8685,14889071.901334,0.08008697776032023,0.8553827647816264
2023-10-07T01:26:42Z,spot,WLDUSDT,1.651,1.65,0.00100000000000011,555737.8591,1363524.4242,0.0208182603496668,0.600386744564811
2023-10-07T01:26:42Z,spot,XRPUSDT,0.5244,0.5243,9.9999999999989e-5,2716138.5069,13368169.4097015,0.07897034353641252,0.8099682984999468
2023-10-07T01:26:25Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2200590.7009,17747529.5555878,0.03345104271567454,0.8503249969803991
2023-10-07T01:26:25Z,spot,BTCUSDT,27889.79,27889.78,0.01000000000203726,8199671.6222413,0,1,0
2023-10-07T01:26:25Z,spot,ETHBTC,0.05893,0.05892,1.0000000000003062e-5,110.703103012,438.6811885268,0.05688929862266816,0.7364863224702644
2023-10-07T01:26:25Z,spot,ETHUSDT,1643.42,1643.41,0.0099999999999909,10505944.55028,16348923.119083,0.5748191423673656,0.6329531537178056
2023-10-07T01:26:25Z,spot,ADAUSDT,0.2642,0.2641,9.9999999999989e-5,812398.22415,6999844.359873,0.07148329894969561,0.8836293744602727
2023-10-07T01:26:25Z,spot,ATOMUSDT,6.913,6.912,0.00100000000000033,277753.91136,1392152.840583,0.07584058086000377,0.7610140853625024
2023-10-07T01:26:25Z,spot,AVAXUSDT,10.81,10.8,0.00999999999999978,1009604.5,2953777.427697,0.06091006721974348,0.8129155907100393
2023-10-07T01:26:25Z,spot,BNBBTC,0.007649,0.007648,1.0000000000001327e-6,15.858228834,132.456208134,0.05971650625230165,0.8803345987829387
2023-10-07T01:26:25Z,spot,DOGEUSDT,0.06149,0.06148,1.0000000000003062e-5,1248260.31476,5588240.6331814,0.06167135197441535,0.7959862283669502
2023-10-07T01:26:25Z,spot,EDUUSDT,0.43538,0.4352,1.8000000000001348e-4,74793.66329,439390.63882,0.01039022467790831,0.7718464898255385
2023-10-07T01:26:25Z,spot,MATICUSDT,0.5714,0.5713,9.9999999999989e-5,530102.54443,5930827.130955,0.04358538661688029,0.7473894437502149
2023-10-07T01:26:25Z,spot,SOLUSDT,23.47,23.46,0.00999999999999801,2279471.3449999997,14816972.313234,0.08070138867430492,0.8600241633564106
2023-10-07T01:26:25Z,spot,WLDUSDT,1.649,1.648,0.00100000000000011,572741.8473,1339992.488,0.02144112443167532,0.5990076617511182
2023-10-07T01:26:25Z,spot,XRPUSDT,0.5244,0.5243,9.9999999999989e-5,2683618.9487,13367201.9635015,0.07809869545014525,0.8083856404711676
2023-10-07T01:26:09Z,spot,BNBUSDT,213.3,213.2,0.10000000000002274,2324425.4981,17684210.220187802,0.0352624294491687,0.8537838212681889
2023-10-07T01:26:09Z,spot,BTCUSDT,27887,27886.99,0.00999999999839929,8412733.5050582,0,1,0
2023-10-07T01:26:09Z,spot,ETHBTC,0.05893,0.05892,1.0000000000003062e-5,109.694691642,438.6811885268,0.05640031283543761,0.7368508393005724
2023-10-07T01:26:09Z,spot,ETHUSDT,1643.34,1643.33,0.0099999999999909,10307816.490258,16343739.470301,0.5701283529350957,0.6290770529084725
2023-10-07T01:26:09Z,spot,ADAUSDT,0.2642,0.2641,9.9999999999989e-5,793494.61975,6999844.359873,0.06993628959118262,0.8836713950638987
2023-10-07T01:26:09Z,spot,ATOMUSDT,6.913,6.912,0.00100000000000033,258569.69545,1392152.840583,0.07097363811384833,0.7624896385620749
2023-10-07T01:26:09Z,spot,AVAXUSDT,10.81,10.8,0.00999999999999978,985927.5887,2956881.873097,0.05956708780039996,0.8096987395117466
2023-10-07T01:26:09Z,spot,BNBBTC,0.007648,0.007647,1.0000000000001327e-6,15.944537474,132.455533584,0.0600233604900899,0.8805395116526962
2023-10-07T01:26:09Z,spot,DOGEUSDT,0.06149,0.06148,1.0000000000003062e-5,1240677.4184,5588240.6331814,0.06131968536331957,0.7956164129320875
2023-10-07T01:26:09Z,spot,EDUUSDT,0.43526,0.43507,1.8999999999996797e-4,76396.01461,435998.74022,0.01061948064783513,0.7715588692990423
2023-10-07T01:26:09Z,spot,MATICUSDT,0.5714,0.5713,9.9999999999989e-5,547901.96406,5933176.142635,0.04498345954327962,0.7474645353879182
2023-10-07T01:26:09Z,spot,SOLUSDT,23.5,23.49,0.01000000000000156,2273482.7775,14892741.887634,0.0805209783699495,0.8618609417840352
2023-10-07T01:26:09Z,spot,WLDUSDT,1.648,1.647,9.9999999999989e-4,574039.5023,1329828.7908,0.02148744928154404,0.6230563140536467
2023-10-07T01:26:09Z,spot,XRPUSDT,0.5244,0.5243,9.9999999999989e-5,2683992.5376,13367207.3027015,0.07810871841500555,0.8084857972255841
2023-10-07T01:25:50Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2291086.0921,17745026.2761878,0.03477938791462926,0.8566186806846291
2023-10-07T01:25:50Z,spot,BTCUSDT,27890.92,27890.91,0.00999999999839929,8892143.1931722,0,1,0
2023-10-07T01:25:50Z,spot,ETHBTC,0.05893,0.05892,1.0000000000003062e-5,104.779688782,438.6811885268,0.05400971594340419,0.735849456947091
2023-10-07T01:25:50Z,spot,ETHUSDT,1643.58,1643.57,0.0099999999999909,10948707.673202,16325688.507314,0.5850973905494185,0.6314841618823158
2023-10-07T01:25:50Z,spot,ADAUSDT,0.2642,0.2641,9.9999999999989e-5,800038.12337,6999844.359873,0.07047237162297079,0.8876769116428473
2023-10-07T01:25:50Z,spot,ATOMUSDT,6.913,6.912,0.00100000000000033,276033.96891,1392152.840583,0.07540585603427975,0.7794203284186175
2023-10-07T01:25:50Z,spot,AVAXUSDT,10.8,10.79,0.01000000000000156,1012725.7645,2945182.884897,0.06108112229713934,0.8137535710044006
2023-10-07T01:25:50Z,spot,BNBBTC,0.007648,0.007647,1.0000000000001327e-6,17.297325924,132.455533584,0.06478601698235048,0.8807363427335217
2023-10-07T01:25:50Z,spot,DOGEUSDT,0.0615,0.06149,9.999999999996125e-6,1245092.96056,5588578.4690214,0.0615250709686176,0.7880548064692281
2023-10-07T01:25:50Z,spot,EDUUSDT,0.43535,0.43521,1.40000000000029e-4,74897.33989,427379.295,0.01041312068439273,0.7613522152028326
2023-10-07T01:25:50Z,spot,MATICUSDT,0.5713,0.5712,9.9999999999989e-5,569246.52727,5928159.813085,0.04665380481500129,0.7479931867443493
2023-10-07T01:25:50Z,spot,SOLUSDT,23.5,23.49,0.01000000000000156,2339071.7892,14889847.301434,0.08265197416223849,0.8614216162055033
2023-10-07T01:25:50Z,spot,WLDUSDT,1.65,1.649,9.9999999999989e-4,582093.1343,1342306.7835,0.02177734618448098,0.6134004072383977
2023-10-07T01:25:50Z,spot,XRPUSDT,0.5244,0.5243,9.9999999999989e-5,2778488.5539,13367201.9677015,0.08063696103472838,0.8069414518634123
2023-10-07T01:25:33Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2292708.6029,17744879.5625878,0.03480316091586003,0.8565573560227252
2023-10-07T01:25:33Z,spot,BTCUSDT,27891.73,27891.72,0.00999999999839929,9005807.1822636,0,1,0
2023-10-07T01:25:33Z,spot,ETHBTC,0.05893,0.05892,1.0000000000003062e-5,110.453270231,438.6809867728,0.05676820024583965,0.7355491864540978
2023-10-07T01:25:33Z,spot,ETHUSDT,1643.72,1643.71,0.0099999999999909,10990763.808385,16323303.765828,0.5860323792613136,0.6337188207552604
2023-10-07T01:25:33Z,spot,ADAUSDT,0.2642,0.2641,9.9999999999989e-5,800180.41733,6999844.359873,0.07048402188386386,0.8876149909546752
2023-10-07T01:25:33Z,spot,ATOMUSDT,6.913,6.912,0.00100000000000033,275571.38025,1392152.840583,0.07528900204328225,0.7833412774304752
2023-10-07T01:25:33Z,spot,AVAXUSDT,10.8,10.79,0.01000000000000156,1015401.892,2948277.431997,0.061233195971585,0.8184775122815457
2023-10-07T01:25:33Z,spot,BNBBTC,0.007648,0.007647,1.0000000000001327e-6,17.345247916,132.455533584,0.06495384722475166,0.8802333451258496
2023-10-07T01:25:33Z,spot,DOGEUSDT,0.0615,0.06149,9.999999999996125e-6,1230237.40879,5588578.4690214,0.06083565596809768,0.7849163772821653
2023-10-07T01:25:33Z,spot,EDUUSDT,0.43535,0.43521,1.40000000000029e-4,76251.14053,427379.295,0.01059470652988285,0.7583881869676914
2023-10-07T01:25:33Z,spot,MATICUSDT,0.5713,0.5712,9.9999999999989e-5,572589.46837,5931154.556425,0.04691492898336445,0.7479686192095784
2023-10-07T01:25:33Z,spot,SOLUSDT,23.51,23.5,0.01000000000000156,2326093.4370999997,14915588.720534,0.08225068974334478,0.8658659099701563
2023-10-07T01:25:33Z,spot,WLDUSDT,1.652,1.651,9.9999999999989e-4,560700.8327,1350194.7416,0.02099778133067584,0.6021571195519495
2023-10-07T01:25:33Z,spot,XRPUSDT,0.5246,0.5245,9.9999999999989e-5,2781249.5893,13471200.8771015,0.08085195426528587,0.8114122746600445
2023-10-07T01:25:17Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2267528.4131,17744867.5817878,0.03443411474813879,0.8569627727539608
2023-10-07T01:25:17Z,spot,BTCUSDT,27900.47,27900.46,0.01000000000203726,8899163.270697,0,1,0
2023-10-07T01:25:17Z,spot,ETHBTC,0.05893,0.05892,1.0000000000003062e-5,104.676262777,437.5598293178,0.05395928067129165,0.7329258739612267
2023-10-07T01:25:17Z,spot,ETHUSDT,1644.01,1644,0.0099999999999909,11056763.534617,15619386.930852,0.5877363838374673,0.6172911346711374
2023-10-07T01:25:17Z,spot,ADAUSDT,0.2642,0.2641,9.9999999999989e-5,799279.2192800001,6999837.141273,0.07041022902464102,0.8882271129045693
