date,market,pair,ask,bid,spread,ask_depth,bid_depth,ask_perc,bid_perc
2023-10-07T01:25:17Z,spot,ATOMUSDT,6.913,6.912,0.00100000000000033,279236.45995,1392152.840583,0.07621402437395425,0.7654543246230312
2023-10-07T01:25:17Z,spot,AVAXUSDT,10.81,10.8,0.00999999999999978,1046594.2434,2956881.826797,0.0630020483325134,0.8191987719603663
2023-10-07T01:25:17Z,spot,BNBBTC,0.007647,0.007646,1.0000000000001327e-6,15.046178382,132.433074066,0.05675119398541324,0.8809319767160062
2023-10-07T01:25:17Z,spot,DOGEUSDT,0.0615,0.06149,9.999999999996125e-6,1221787.73919,5567633.7569214,0.06044305167102862,0.7802739367450954
2023-10-07T01:25:17Z,spot,EDUUSDT,0.43545,0.43534,1.09999999999999e-4,74533.93903,427385.5551,0.01036122275058633,0.7603366640469218
2023-10-07T01:25:17Z,spot,MATICUSDT,0.5713,0.5712,9.9999999999989e-5,559459.61578,5931148.570555,0.04588869336997506,0.7475990634146387
2023-10-07T01:25:17Z,spot,SOLUSDT,23.51,23.5,0.01000000000000156,2334179.1976,14915741.493734,0.08251306177227953,0.8670209746579354
2023-10-07T01:25:17Z,spot,WLDUSDT,1.652,1.651,9.9999999999989e-4,570505.7946,1349428.4412,0.02135712695074008,0.5994572974787273
2023-10-07T01:25:17Z,spot,XRPUSDT,0.5246,0.5245,9.9999999999989e-5,2784021.1475,13471208.1506015,0.08092600426115125,0.8059428493898613
2023-10-07T01:24:58Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2274853.8357,17744855.6009878,0.03454151974864893,0.8550068017477702
2023-10-07T01:24:58Z,spot,BTCUSDT,27901.79,27901.78,0.01000000000203726,8509403.2649306,0,1,0
2023-10-07T01:24:58Z,spot,ETHBTC,0.05893,0.05892,1.0000000000003062e-5,110.938655024,437.5438347978,0.05700344656560335,0.7335597976426876
2023-10-07T01:24:58Z,spot,ETHUSDT,1644.03,1644.02,0.0099999999999909,11000796.877225,15617323.259624,0.5865075791273057,0.6137633906105514
2023-10-07T01:24:58Z,spot,ADAUSDT,0.2643,0.2642,9.9999999999989e-5,811888.18921,6996030.243783,0.07146043914393782,0.885650621521361
2023-10-07T01:24:58Z,spot,ATOMUSDT,6.915,6.914,0.00100000000000033,277064.23292,1392229.105743,0.07566634910922768,0.7625331283314317
2023-10-07T01:24:58Z,spot,AVAXUSDT,10.81,10.8,0.00999999999999978,1009680.4222,2960865.545697,0.06091584338740262,0.817897119283079
2023-10-07T01:24:58Z,spot,BNBBTC,0.007647,0.007646,1.0000000000001327e-6,15.073649921,132.433071498,0.05684892064465367,0.8805246624372904
2023-10-07T01:24:58Z,spot,DOGEUSDT,0.0615,0.06149,9.999999999996125e-6,1221829.18111,5567648.7300614,0.06044497790034066,0.7797046905049425
2023-10-07T01:24:58Z,spot,EDUUSDT,0.43555,0.4354,1.4999999999998348e-4,78330.50007,430975.25788,0.01087850880973697,0.75650991419585
2023-10-07T01:24:58Z,spot,MATICUSDT,0.5712,0.5711,9.9999999999989e-5,579791.7943599999,5929922.7384049995,0.04747337185268132,0.7495310065783376
2023-10-07T01:24:58Z,spot,SOLUSDT,23.52,23.51,0.00999999999999801,2312133.9631,14915373.396334,0.0818128090314691,0.865765140533134
2023-10-07T01:24:58Z,spot,WLDUSDT,1.652,1.651,9.9999999999989e-4,573703.0713,1349769.9229,0.02147315247916374,0.6039951534017813
2023-10-07T01:24:58Z,spot,XRPUSDT,0.5246,0.5245,9.9999999999989e-5,2787567.5087,13471202.2978015,0.08102073790569304,0.8055394696938731
2023-10-07T01:24:42Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2273553.6161,17744741.6201878,0.03452527594077922,0.8560863600081254
2023-10-07T01:24:42Z,spot,BTCUSDT,27901.79,27901.78,0.01000000000203726,8807201.8304981,0,1,0
2023-10-07T01:24:42Z,spot,ETHBTC,0.05893,0.05892,1.0000000000003062e-5,109.820722116,437.5438366308,0.05646145365473518,0.7344255857779107
2023-10-07T01:24:42Z,spot,ETHUSDT,1644.05,1644.04,0.0099999999999909,10968002.251726,15616631.936214,0.5857797593719307,0.6153038763284806
2023-10-07T01:24:42Z,spot,ADAUSDT,0.2643,0.2642,9.9999999999989e-5,809210.6722200001,7001139.328643,0.07124155995749117,0.8871552316628889
2023-10-07T01:24:42Z,spot,ATOMUSDT,6.916,6.915,0.00100000000000033,277631.54993,1392248.223163,0.07581154168506443,0.7632868598391278
2023-10-07T01:24:42Z,spot,AVAXUSDT,10.81,10.8,0.00999999999999978,1000369.9912,2958844.200797,0.06038879341710043,0.819486343843282
2023-10-07T01:24:42Z,spot,BNBBTC,0.007647,0.007646,1.0000000000001327e-6,15.103362488,132.433449872,0.05695459669551879,0.8807966914128452
2023-10-07T01:24:42Z,spot,DOGEUSDT,0.0615,0.06149,9.999999999996125e-6,1212973.86599,5567581.1521814,0.06003319693624682,0.7799650268898871
2023-10-07T01:24:42Z,spot,EDUUSDT,0.43556,0.4354,1.5999999999999348e-4,77663.12301,439596.01145,0.01078724803732378,0.7709838074436632
2023-10-07T01:24:42Z,spot,MATICUSDT,0.5713,0.5712,9.9999999999989e-5,549243.2284199999,5930126.363105,0.04508550369132887,0.7462876419922866
2023-10-07T01:24:42Z,spot,SOLUSDT,23.52,23.51,0.00999999999999801,2257941.3389,14913468.543634,0.08004874921594177,0.8622611168524504
2023-10-07T01:24:42Z,spot,WLDUSDT,1.653,1.652,0.00100000000000011,574510.9243000001,1354021.5091,0.02150400311261,0.6056486588815584
2023-10-07T01:24:42Z,spot,XRPUSDT,0.5246,0.5245,9.9999999999989e-5,2784890.1134,13471196.4450015,0.08094921867970438,0.8055844504131795
2023-10-07T01:24:26Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2241068.4798,17744735.6297878,0.03404635821531796,0.8551561532434008
2023-10-07T01:24:26Z,spot,BTCUSDT,27901.79,27901.78,0.01000000000203726,8835444.0344028,0,1,0
2023-10-07T01:24:26Z,spot,ETHBTC,0.05894,0.05893,9.999999999996125e-6,109.606504404,437.6008216426,0.05639882270867707,0.732962710320986
2023-10-07T01:24:26Z,spot,ETHUSDT,1644.09,1644.08,0.0099999999999909,10672543.747701,15618152.140421,0.579179030753573,0.6158776256719952
2023-10-07T01:24:26Z,spot,ADAUSDT,0.2643,0.2642,9.9999999999989e-5,798941.74859,7001096.938413,0.0703959261294236,0.8882910840603936
2023-10-07T01:24:26Z,spot,ATOMUSDT,6.916,6.915,0.00100000000000033,278551.25513,1392933.347203,0.07604358370561218,0.762410523946632
2023-10-07T01:24:26Z,spot,AVAXUSDT,10.81,10.8,0.00999999999999978,1032737.0677,2958834.000797,0.06222110625836311,0.8200832276521612
2023-10-07T01:24:26Z,spot,BNBBTC,0.007647,0.007646,1.0000000000001327e-6,15.100265538,132.433069872,0.05694358315374591,0.8805191859629449
2023-10-07T01:24:26Z,spot,DOGEUSDT,0.0615,0.06149,9.999999999996125e-6,1231236.84967,5567569.1523014,0.06088204878845742,0.7819903870751121
2023-10-07T01:24:26Z,spot,EDUUSDT,0.43545,0.43534,1.09999999999999e-4,76521.73612,439530.16401,0.01063039684224966,0.7718038395519848
2023-10-07T01:24:26Z,spot,MATICUSDT,0.5713,0.5712,9.9999999999989e-5,562402.88195,5930114.418425,0.04611592847394074,0.7475510377763165
2023-10-07T01:24:26Z,spot,SOLUSDT,23.52,23.51,0.00999999999999801,2322172.4504,14915458.962234,0.08213883604045773,0.8638334144720101
2023-10-07T01:24:26Z,spot,WLDUSDT,1.652,1.651,9.9999999999989e-4,571792.0479,1348294.0139,0.02140421025942021,0.6010732804478752
2023-10-07T01:24:26Z,spot,XRPUSDT,0.5246,0.5245,9.9999999999989e-5,2796193.9866,13471184.7394015,0.0812510947651839,0.807827265738039
2023-10-07T01:24:07Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2238828.6335,17729965.5735878,0.03401311635194982,0.8555664128001177
2023-10-07T01:24:07Z,spot,BTCUSDT,27899.92,27899.91,0.00999999999839929,8334951.151289,0,1,0
2023-10-07T01:24:07Z,spot,ETHBTC,0.05894,0.05893,9.999999999996125e-6,109.309208438,437.1850883906,0.05627029221444837,0.7328357648122291
2023-10-07T01:24:07Z,spot,ETHUSDT,1644.18,1644.17,0.0099999999999909,10560865.468457,15617304.371836,0.5863662120124485,0.6112403013885803
2023-10-07T01:24:07Z,spot,ADAUSDT,0.2644,0.2643,1.000000000000445e-4,764072.3570000001,7007989.462153,0.06754000906404523,0.8837994111990627
2023-10-07T01:24:07Z,spot,ATOMUSDT,6.919,6.918,9.999999999994458e-4,252046.20799,1393518.678633,0.06932114030283329,0.7597175417748951
2023-10-07T01:24:07Z,spot,AVAXUSDT,10.81,10.8,0.00999999999999978,1022137.3205,2958998.214297,0.06162183787834494,0.8188833542965868
2023-10-07T01:24:07Z,spot,BNBBTC,0.007648,0.007647,1.0000000000001327e-6,15.436149237,132.455528175,0.05822095335525271,0.8811047538335035
2023-10-07T01:24:07Z,spot,DOGEUSDT,0.0615,0.06149,9.999999999996125e-6,1206169.62288,5565566.6910914,0.05971654755559382,0.7806479495294295
2023-10-07T01:24:07Z,spot,EDUUSDT,0.43557,0.43538,1.9000000000002348e-4,73645.03843,436169.92578,0.01023931284510169,0.7704484012491403
2023-10-07T01:24:07Z,spot,MATICUSDT,0.5714,0.5713,9.9999999999989e-5,533906.36874,5933220.124125,0.04388217503862934,0.7453908100230511
2023-10-07T01:24:07Z,spot,SOLUSDT,23.54,23.53,0.00999999999999801,2502068.1678,14923413.988034,0.08750452327501253,0.8615775613021259
2023-10-07T01:24:07Z,spot,WLDUSDT,1.651,1.65,0.00100000000000011,567090.6519,1344302.126,0.02122678610671717,0.6059687397882844
2023-10-07T01:24:07Z,spot,XRPUSDT,0.5246,0.5245,9.9999999999989e-5,2753990.8584,13471162.2944015,0.08012301249785948,0.8069500905262162
2023-10-07T01:23:50Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2294668.1655,17729995.5723878,0.03483192655546768,0.8549910217766403
2023-10-07T01:23:50Z,spot,BTCUSDT,27895.01,27895,0.00999999999839929,8790211.5881119,0,1,0
2023-10-07T01:23:50Z,spot,ETHBTC,0.05894,0.05893,9.999999999996125e-6,103.842666517,437.1590405606,0.05360855826806807,0.7326488549630135
2023-10-07T01:23:50Z,spot,ETHUSDT,1644.02,1644.01,0.0099999999999909,10280803.448527,15615736.809377,0.5700109060836461,0.6119958194388431
2023-10-07T01:23:50Z,spot,ADAUSDT,0.2644,0.2643,1.000000000000445e-4,762674.31322,7002932.870153,0.06742476162639079,0.8839005824568815
2023-10-07T01:23:50Z,spot,ATOMUSDT,6.918,6.917,0.00100000000000033,280140.68103,1392574.340313,0.0764570292767424,0.7622433048694939
2023-10-07T01:23:50Z,spot,AVAXUSDT,10.8,10.79,0.01000000000000156,1005442.8894,2951419.196497,0.06067034928156215,0.8177151701070727
2023-10-07T01:23:50Z,spot,BNBBTC,0.007648,0.007647,1.0000000000001327e-6,15.345509803,132.455528175,0.05789887981356292,0.8809766373755231
2023-10-07T01:23:50Z,spot,DOGEUSDT,0.0615,0.06149,9.999999999996125e-6,1247497.64884,5565678.5902914,0.06163655118333642,0.7838586083907606
2023-10-07T01:23:50Z,spot,EDUUSDT,0.43554,0.43537,1.7000000000000348e-4,66870.04543,436146.88747,0.00930611135122166,0.7759112817800031
2023-10-07T01:23:50Z,spot,MATICUSDT,0.5712,0.5711,9.9999999999989e-5,572154.0621,5930034.500555,0.04687768055498604,0.7494108400833479
2023-10-07T01:23:50Z,spot,SOLUSDT,23.53,23.52,0.01000000000000156,2543572.0507,14915238.132534,0.08882558230344367,0.8619660338618851
2023-10-07T01:23:50Z,spot,WLDUSDT,1.651,1.65,0.00100000000000011,565964.5791,1344979.6263,0.02118552901551083,0.608128936804263
2023-10-07T01:23:50Z,spot,XRPUSDT,0.5246,0.5245,9.9999999999989e-5,2752763.2786,13471208.1878015,0.08009015838278295,0.8076150716437035
2023-10-07T01:23:34Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2273126.4585,17728132.1652878,0.03451591431671343,0.8559877037258975
2023-10-07T01:23:34Z,spot,BTCUSDT,27895.01,27895,0.00999999999839929,9351318.8529723,0,1,0
2023-10-07T01:23:34Z,spot,ETHBTC,0.05894,0.05893,9.999999999996125e-6,109.197845761,437.1590405606,0.05621773873197272,0.732496396108152
2023-10-07T01:23:34Z,spot,ETHUSDT,1644.02,1644.01,0.0099999999999909,10839454.541626,15615647.7728,0.5829263332541651,0.6161902876815748
2023-10-07T01:23:34Z,spot,ADAUSDT,0.2644,0.2643,1.000000000000445e-4,795329.00035,7010090.889843,0.07010922652560318,0.8892356312286129
2023-10-07T01:23:34Z,spot,ATOMUSDT,6.917,6.916,9.999999999994458e-4,269916.00966,1392252.656433,0.07386628130339772,0.7681021595842095
2023-10-07T01:23:34Z,spot,AVAXUSDT,10.79,10.78,0.00999999999999978,979005.8646,2947909.484997,0.05916380753355057,0.8106937584556928
2023-10-07T01:23:34Z,spot,BNBBTC,0.007648,0.007647,1.0000000000001327e-6,15.40529599,132.455528175,0.05811134572570884,0.881029871471783
2023-10-07T01:23:34Z,spot,DOGEUSDT,0.0615,0.06149,9.999999999996125e-6,1262102.93973,5565868.5902914,0.06231320510870292,0.7848465636809163
2023-10-07T01:23:34Z,spot,EDUUSDT,0.43558,0.43537,2.1000000000004349e-4,76936.06102,436146.88747,0.01069199173706952,0.7700215661027973
2023-10-07T01:23:34Z,spot,MATICUSDT,0.5714,0.5713,9.9999999999989e-5,513054.68383,5933238.116795,0.04224075016414745,0.7458278054942368
2023-10-07T01:23:34Z,spot,SOLUSDT,23.54,23.53,0.00999999999999801,2514099.4404,14923149.136034,0.08788827094696045,0.869693737897995
2023-10-07T01:23:34Z,spot,WLDUSDT,1.652,1.651,9.9999999999989e-4,567370.5442,1344227.606,0.02124073312772634,0.6113000233546374
2023-10-07T01:23:34Z,spot,XRPUSDT,0.5246,0.5245,9.9999999999989e-5,2790502.6125,13471202.1462015,0.08109910346861919,0.8078592423491784
2023-10-07T01:23:16Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2302371.184,17720103.8408878,0.03494445158806821,0.8560508847537361
2023-10-07T01:23:16Z,spot,BTCUSDT,27896.37,27896.36,0.00999999999839929,9641968.6459223,0,1,0
2023-10-07T01:23:16Z,spot,ETHBTC,0.05894,0.05893,9.999999999996125e-6,107.938996758,437.1590400956,0.05560568965360735,0.7331990558222162
2023-10-07T01:23:16Z,spot,ETHUSDT,1644.03,1644.02,0.0099999999999909,10888203.00112,15617049.825666,0.5840188917929003,0.6161194533127252
2023-10-07T01:23:16Z,spot,ADAUSDT,0.2644,0.2643,1.000000000000445e-4,792239.89429,7010084.882723,0.06985594040431206,0.8888864045726694
2023-10-07T01:23:16Z,spot,ATOMUSDT,6.916,6.915,0.00100000000000033,269485.9492,1392242.219853,0.07375155059648461,0.7651536478049202
2023-10-07T01:23:16Z,spot,AVAXUSDT,10.79,10.78,0.00999999999999978,1006004.6633,2943892.988997,0.06069638084616517,0.8218832396002232
2023-10-07T01:23:16Z,spot,BNBBTC,0.007648,0.007647,1.0000000000001327e-6,15.458868615,132.455523841,0.05830164872043546,0.8809633709647777
2023-10-07T01:23:16Z,spot,DOGEUSDT,0.0615,0.06149,9.999999999996125e-6,1258532.67577,5565868.5902914,0.06214788716345398,0.7849643247015665
2023-10-07T01:23:16Z,spot,EDUUSDT,0.43553,0.43537,1.5999999999999348e-4,72772.68944,439563.01134,0.01011481937427612,0.7771085114471116
2023-10-07T01:23:16Z,spot,MATICUSDT,0.5713,0.5712,9.9999999999989e-5,553628.74314,5931431.541305,0.04542914906954882,0.7484162819592538
2023-10-07T01:23:16Z,spot,SOLUSDT,23.54,23.53,0.00999999999999801,2492449.8958,14922894.429034,0.08719713158830057,0.8682551220448923
2023-10-07T01:23:16Z,spot,WLDUSDT,1.652,1.651,9.9999999999989e-4,570918.3528999999,1344227.606,0.02137180496636392,0.6114112088556417
2023-10-07T01:23:16Z,spot,XRPUSDT,0.5246,0.5245,9.9999999999989e-5,2799424.1328,13471171.5613015,0.08133729623746447,0.8073189793044033
2023-10-07T01:22:50Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2269315.38,17720091.8600878,0.03446003292331871,0.8564302299535907
2023-10-07T01:22:50Z,spot,BTCUSDT,27899.91,27899.9,0.00999999999839929,9260422.8648716,0,1,0
2023-10-07T01:22:50Z,spot,ETHBTC,0.05894,0.05893,9.999999999996125e-6,107.452642515,437.1580200956,0.05536901281015703,0.7343316752537007
2023-10-07T01:22:50Z,spot,ETHUSDT,1644.21,1644.2,0.0099999999999909,10964617.244252,15621044.918801,0.5954406768801208,0.6212089743410059
2023-10-07T01:22:50Z,spot,ADAUSDT,0.2644,0.2643,1.000000000000445e-4,824971.5414,7010077.295523,0.07253272294814854,0.886876878942236
2023-10-07T01:22:50Z,spot,ATOMUSDT,6.918,6.917,0.00100000000000033,282204.87768,1392574.340313,0.07697729633911221,0.7675045121962295
2023-10-07T01:22:50Z,spot,AVAXUSDT,10.79,10.78,0.00999999999999978,1045366.4255,2950027.797797,0.06292180689367559,0.8287506595490238
2023-10-07T01:22:50Z,spot,BNBBTC,0.007648,0.007647,1.0000000000001327e-6,15.353746156,132.465500521,0.05792815554917293,0.8809587959341607
2023-10-07T01:22:50Z,spot,DOGEUSDT,0.06151,0.0615,1.0000000000003062e-5,1248701.51257,5565952.1294314,0.06169137109204705,0.7817041483799325
2023-10-07T01:22:50Z,spot,EDUUSDT,0.43576,0.4355,2.5999999999998247e-4,73860.14494,439601.16846,0.01026441495646861,0.7739421354269878
2023-10-07T01:22:50Z,spot,MATICUSDT,0.5712,0.5711,9.9999999999989e-5,562604.2096299999,5930920.594005,0.046131399195753,0.7496896881050349
2023-10-07T01:22:50Z,spot,SOLUSDT,23.55,23.54,0.01000000000000156,2534957.3332,14931444.803434,0.08856171128056312,0.8664609929609788
2023-10-07T01:22:50Z,spot,WLDUSDT,1.653,1.652,0.00100000000000011,562829.7077,1349497.5464,0.02107592088009279,0.6178222477484102
2023-10-07T01:22:50Z,spot,XRPUSDT,0.5246,0.5245,9.9999999999989e-5,2794629.1806,13470173.3733015,0.08120368496286469,0.8074432094138454
2023-10-07T01:22:31Z,spot,BNBUSDT,213.4,213.3,0.09999999999999432,2255431.3207,17720086.0399878,0.03425642291583297,0.8565791697689564
2023-10-07T01:22:31Z,spot,BTCUSDT,27901.86,27901.85,0.01000000000203726,9707461.2461334,0,1,0
2023-10-07T01:22:31Z,spot,ETHBTC,0.05894,0.05893,9.999999999996125e-6,106.936361045,437.1580200956,0.05511764251322795,0.7351827869982638
2023-10-07T01:22:31Z,spot,ETHUSDT,1644.43,1644.42,0.0099999999999909,11208477.260809,15622978.701149,0.6006986281690762,0.619431066875283
2023-10-07T01:22:31Z,spot,ADAUSDT,0.2644,0.2643,1.000000000000445e-4,820662.97385,7010077.295523,0.07218125405495995,0.8871490906567934
2023-10-07T01:22:31Z,spot,ATOMUSDT,6.918,6.917,0.00100000000000033,282440.88693,1392568.339413,0.07703644797163635,0.7668342647128833
2023-10-07T01:22:31Z,spot,AVAXUSDT,10.78,10.77,0.00999999999999978,897774.7193,2939226.896297,0.05421185054329704,0.8177274094642041
2023-10-07T01:22:31Z,spot,BNBBTC,0.007648,0.007647,1.0000000000001327e-6,15.364924028,132.465500521,0.05796788386784494,0.8814995201778872
2023-10-07T01:22:31Z,spot,DOGEUSDT,0.06151,0.0615,1.0000000000003062e-5,1237829.54224,5565952.1294314,0.06114995429958032,0.7848678385770066
2023-10-07T01:22:31Z,spot,EDUUSDT,0.43556,0.43544,1.20000000000009e-4,72228.80347,439599.62315,0.01003998192979372,0.7805879284922989
2023-10-07T01:22:31Z,spot,MATICUSDT,0.5712,0.5711,9.9999999999989e-5,551128.79683,5930904.542465,0.04523256329103759,0.7507031712712375
2023-10-07T01:22:31Z,spot,SOLUSDT,23.55,23.54,0.01000000000000156,2495273.7141,14931118.608434,0.08729634455999562,0.8625639540998311
2023-10-07T01:22:31Z,spot,WLDUSDT,1.657,1.656,0.00100000000000011,601046.0741,1362148.3723,0.02248038089386137,0.6063338322527733
2023-10-07T01:22:31Z,spot,XRPUSDT,0.5246,0.5245,9.9999999999989e-5,2785629.0944,13470173.3754015,0.08096334219869358,0.8075747895041183
2023-10-07T01:22:08Z,spot,BNBUSDT,213.5,213.4,0.09999999999999432,2327616.5888,17725983.5470878,0.03535263477042513,0.8564336627900161
2023-10-07T01:22:08Z,spot,BTCUSDT,27904.53,27904.52,0.00999999999839929,8629441.2048209,0,1,0
2023-10-07T01:22:08Z,spot,ETHBTC,0.05894,0.05893,9.999999999996125e-6,106.448573285,437.1580203116,0.05488002250712436,0.7347832449791718
2023-10-07T01:22:08Z,spot,ETHUSDT,1644.59,1644.58,0.0099999999999909,10768741.181433,15620482.063349,0.5896128698852322,0.6168825884577005
2023-10-07T01:22:08Z,spot,ADAUSDT,0.2645,0.2644,9.9999999999989e-5,821693.59894,7013573.076723,0.07233088742410422,0.8883472578444532
2023-10-07T01:22:08Z,spot,ATOMUSDT,6.92,6.919,0.00100000000000033,279824.87498,1398569.636303,0.07637778907705871,0.7659344673878739
2023-10-07T01:22:08Z,spot,AVAXUSDT,10.77,10.76,0.00999999999999978,919779.1908,2930952.805297,0.05544554892393556,0.8187252601595627
2023-10-07T01:22:08Z,spot,BNBBTC,0.007648,0.007647,1.0000000000001327e-6,15.420320994,132.465500521,0.05816473143973354,0.8803926952735155
